[2025-12-08 22:19:56] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_TU.h5ad
[2025-12-08 22:20:22]    AnnData shape: (3487396, 335)
[2025-12-08 22:20:22] Using layer: counts
[2025-12-08 22:20:22] Setting up DRVI AnnData...
[2025-12-08 22:20:22] Initializing DRVI: n_latent=20, encoder_dims=[256, 128], 
decoder_dims=[128, 256]
[34mINFO    [0m DRVI: The model has been initialized                                   
[2025-12-08 22:20:23] Training DRVI for 200 epochs (early_stopping=True, 
patience=20)...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [06:37<21:59:09, 397.74s/it]
Epoch 1/200:   0%|          | 1/200 [06:37<21:59:09, 397.74s/it, v_num=1, train_loss=193]
Epoch 2/200:   0%|          | 1/200 [06:38<21:59:09, 397.74s/it, v_num=1, train_loss=193]
Epoch 2/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=193]
Epoch 2/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=190]
Epoch 3/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=190]
Epoch 3/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 3/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 4/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 4/200:   2%|▏         | 4/200 [24:32<19:51:28, 364.74s/it, v_num=1, train_loss=190]
Epoch 76/200:  38%|███▊      | 75/200 [6:54:32<10:32:53, 303.79s/it, v_num=1, train_loss=202]
Epoch 76/200:  38%|███▊      | 76/200 [6:59:27<10:22:31, 301.22s/it, v_num=1, train_loss=202]
Epoch 76/200:  38%|███▊      | 76/200 [6:59:27<10:22:31, 301.22s/it, v_num=1, train_loss=202]
Epoch 77/200:  38%|███▊      | 76/200 [6:59:27<10:22:31, 301.22s/it, v_num=1, train_loss=202]
Epoch 77/200:  38%|███▊      | 77/200 [7:04:04<10:02:56, 294.12s/it, v_num=1, train_loss=202]
Epoch 77/200:  38%|███▊      | 77/200 [7:04:04<10:02:56, 294.12s/it, v_num=1, train_loss=203]
Epoch 78/200:  38%|███▊      | 77/200 [7:04:04<10:02:56, 294.12s/it, v_num=1, train_loss=203]
Epoch 78/200:  39%|███▉      | 78/200 [7:08:09<9:28:07, 279.41s/it, v_num=1, train_loss=203] 
Epoch 78/200:  39%|███▉      | 78/200 [7:08:09<9:28:07, 279.41s/it, v_num=1, train_loss=203]
Epoch 79/200:  39%|███▉      | 78/200 [7:08:09<9:28:07, 279.41s/it, v_num=1, train_loss=203]
Epoch 79/200:  40%|███▉      | 79/200 [7:11:33<8:37:24, 256.57s/it, v_num=1, train_loss=203]
Epoch 79/200:  40%|███▉      | 79/200 [7:11:33<8:37:24, 256.57s/it, v_num=1, train_loss=203]
Epoch 80/200:  40%|███▉      | 79/200 [7:11:33<8:37:24, 256.57s/it, v_num=1, train_loss=203]
Epoch 80/200:  40%|████      | 80/200 [7:17:02<9:16:30, 278.25s/it, v_num=1, train_loss=203]
Epoch 80/200:  40%|████      | 80/200 [7:17:02<9:16:30, 278.25s/it, v_num=1, train_loss=203]
Epoch 81/200:  40%|████      | 80/200 [7:17:02<9:16:30, 278.25s/it, v_num=1, train_loss=203]
Epoch 81/200:  40%|████      | 81/200 [7:21:34<9:08:29, 276.55s/it, v_num=1, train_loss=203]
Epoch 81/200:  40%|████      | 81/200 [7:21:34<9:08:29, 276.55s/it, v_num=1, train_loss=203]
Epoch 82/200:  40%|████      | 81/200 [7:21:34<9:08:29, 276.55s/it, v_num=1, train_loss=203]
Epoch 82/200:  41%|████      | 82/200 [7:25:30<8:39:38, 264.23s/it, v_num=1, train_loss=203]
Epoch 82/200:  41%|████      | 82/200 [7:25:30<8:39:38, 264.23s/it, v_num=1, train_loss=203]
Epoch 83/200:  41%|████      | 82/200 [7:25:30<8:39:38, 264.23s/it, v_num=1, train_loss=203]
Epoch 83/200:  42%|████▏     | 83/200 [7:29:19<8:14:52, 253.78s/it, v_num=1, train_loss=203]
Epoch 83/200:  42%|████▏     | 83/200 [7:29:19<8:14:52, 253.78s/it, v_num=1, train_loss=203]
Epoch 84/200:  42%|████▏     | 83/200 [7:29:19<8:14:52, 253.78s/it, v_num=1, train_loss=203]
Epoch 84/200:  42%|████▏     | 84/200 [7:33:36<8:12:30, 254.75s/it, v_num=1, train_loss=203]
Epoch 84/200:  42%|████▏     | 84/200 [7:33:36<8:12:30, 254.75s/it, v_num=1, train_loss=203]
Epoch 85/200:  42%|████▏     | 84/200 [7:33:36<8:12:30, 254.75s/it, v_num=1, train_loss=203]
Epoch 85/200:  42%|████▎     | 85/200 [7:37:10<7:44:55, 242.57s/it, v_num=1, train_loss=203]
Epoch 85/200:  42%|████▎     | 85/200 [7:37:10<7:44:55, 242.57s/it, v_num=1, train_loss=204]
Epoch 86/200:  42%|████▎     | 85/200 [7:37:10<7:44:55, 242.57s/it, v_num=1, train_loss=204]
Epoch 86/200:  43%|████▎     | 86/200 [7:40:53<7:29:40, 236.67s/it, v_num=1, train_loss=204]
Epoch 86/200:  43%|████▎     | 86/200 [7:40:53<7:29:40, 236.67s/it, v_num=1, train_loss=204]
Epoch 87/200:  43%|████▎     | 86/200 [7:40:53<7:29:40, 236.67s/it, v_num=1, train_loss=204]
Epoch 87/200:  44%|████▎     | 87/200 [7:44:16<7:06:48, 226.62s/it, v_num=1, train_loss=204]
Epoch 87/200:  44%|████▎     | 87/200 [7:44:16<7:06:48, 226.62s/it, v_num=1, train_loss=204]
Epoch 88/200:  44%|████▎     | 87/200 [7:44:16<7:06:48, 226.62s/it, v_num=1, train_loss=204]
Epoch 88/200:  44%|████▍     | 88/200 [7:47:30<6:44:53, 216.90s/it, v_num=1, train_loss=204]
Epoch 88/200:  44%|████▍     | 88/200 [7:47:30<6:44:53, 216.90s/it, v_num=1, train_loss=204]
Epoch 89/200:  44%|████▍     | 88/200 [7:47:30<6:44:53, 216.90s/it, v_num=1, train_loss=204]
Epoch 89/200:  44%|████▍     | 89/200 [7:50:48<6:30:16, 210.96s/it, v_num=1, train_loss=204]
Epoch 89/200:  44%|████▍     | 89/200 [7:50:48<6:30:16, 210.96s/it, v_num=1, train_loss=204]
Epoch 90/200:  44%|████▍     | 89/200 [7:50:48<6:30:16, 210.96s/it, v_num=1, train_loss=204]
Epoch 90/200:  45%|████▌     | 90/200 [7:54:03<6:18:20, 206.37s/it, v_num=1, train_loss=204]
Epoch 90/200:  45%|████▌     | 90/200 [7:54:03<6:18:20, 206.37s/it, v_num=1, train_loss=204]
Epoch 91/200:  45%|████▌     | 90/200 [7:54:03<6:18:20, 206.37s/it, v_num=1, train_loss=204]
Epoch 91/200:  46%|████▌     | 91/200 [7:57:18<6:08:29, 202.84s/it, v_num=1, train_loss=204]
Epoch 91/200:  46%|████▌     | 91/200 [7:57:18<6:08:29, 202.84s/it, v_num=1, train_loss=204]
Epoch 92/200:  46%|████▌     | 91/200 [7:57:18<6:08:29, 202.84s/it, v_num=1, train_loss=204]
Epoch 92/200:  46%|████▌     | 92/200 [8:01:28<6:30:32, 216.97s/it, v_num=1, train_loss=204]
Epoch 92/200:  46%|████▌     | 92/200 [8:01:28<6:30:32, 216.97s/it, v_num=1, train_loss=204]
Epoch 93/200:  46%|████▌     | 92/200 [8:01:28<6:30:32, 216.97s/it, v_num=1, train_loss=204]
Epoch 93/200:  46%|████▋     | 93/200 [8:05:05<6:27:16, 217.16s/it, v_num=1, train_loss=204]
Epoch 93/200:  46%|████▋     | 93/200 [8:05:05<6:27:16, 217.16s/it, v_num=1, train_loss=204]
Epoch 94/200:  46%|████▋     | 93/200 [8:05:05<6:27:16, 217.16s/it, v_num=1, train_loss=204]
Epoch 94/200:  47%|████▋     | 94/200 [8:08:23<6:13:02, 211.16s/it, v_num=1, train_loss=204]
Epoch 94/200:  47%|████▋     | 94/200 [8:08:23<6:13:02, 211.16s/it, v_num=1, train_loss=204]
Epoch 95/200:  47%|████▋     | 94/200 [8:08:23<6:13:02, 211.16s/it, v_num=1, train_loss=204]
Epoch 95/200:  48%|████▊     | 95/200 [8:12:38<6:32:51, 224.49s/it, v_num=1, train_loss=204]
Epoch 95/200:  48%|████▊     | 95/200 [8:12:38<6:32:51, 224.49s/it, v_num=1, train_loss=205]
Epoch 96/200:  48%|████▊     | 95/200 [8:12:38<6:32:51, 224.49s/it, v_num=1, train_loss=205]
Epoch 96/200:  48%|████▊     | 96/200 [8:17:09<6:53:12, 238.39s/it, v_num=1, train_loss=205]
Epoch 96/200:  48%|████▊     | 96/200 [8:17:09<6:53:12, 238.39s/it, v_num=1, train_loss=205]
Epoch 97/200:  48%|████▊     | 96/200 [8:17:09<6:53:12, 238.39s/it, v_num=1, train_loss=205]
Epoch 97/200:  48%|████▊     | 97/200 [8:22:40<7:36:55, 266.17s/it, v_num=1, train_loss=205]
Epoch 97/200:  48%|████▊     | 97/200 [8:22:40<7:36:55, 266.17s/it, v_num=1, train_loss=205]
Epoch 98/200:  48%|████▊     | 97/200 [8:22:40<7:36:55, 266.17s/it, v_num=1, train_loss=205]
Epoch 98/200:  49%|████▉     | 98/200 [8:27:34<7:46:53, 274.65s/it, v_num=1, train_loss=205]
Epoch 98/200:  49%|████▉     | 98/200 [8:27:34<7:46:53, 274.65s/it, v_num=1, train_loss=205]
Epoch 99/200:  49%|████▉     | 98/200 [8:27:34<7:46:53, 274.65s/it, v_num=1, train_loss=205]
Epoch 99/200:  50%|████▉     | 99/200 [8:32:18<7:47:03, 277.46s/it, v_num=1, train_loss=205]
Epoch 99/200:  50%|████▉     | 99/200 [8:32:18<7:47:03, 277.46s/it, v_num=1, train_loss=205]
Epoch 100/200:  50%|████▉     | 99/200 [8:32:18<7:47:03, 277.46s/it, v_num=1, train_loss=205]
Epoch 100/200:  50%|█████     | 100/200 [8:37:11<7:50:06, 282.07s/it, v_num=1, train_loss=205]
Epoch 100/200:  50%|█████     | 100/200 [8:37:11<7:50:06, 282.07s/it, v_num=1, train_loss=205]
Epoch 101/200:  50%|█████     | 100/200 [8:37:11<7:50:06, 282.07s/it, v_num=1, train_loss=205]
Epoch 101/200:  50%|█████     | 101/200 [8:41:10<7:23:52, 269.02s/it, v_num=1, train_loss=205]
Epoch 101/200:  50%|█████     | 101/200 [8:41:10<7:23:52, 269.02s/it, v_num=1, train_loss=205]
Epoch 102/200:  50%|█████     | 101/200 [8:41:10<7:23:52, 269.02s/it, v_num=1, train_loss=205]
Epoch 102/200:  51%|█████     | 102/200 [8:45:52<7:25:57, 273.04s/it, v_num=1, train_loss=205]
Epoch 102/200:  51%|█████     | 102/200 [8:45:52<7:25:57, 273.04s/it, v_num=1, train_loss=205]
Epoch 103/200:  51%|█████     | 102/200 [8:45:52<7:25:57, 273.04s/it, v_num=1, train_loss=205]
Epoch 103/200:  52%|█████▏    | 103/200 [8:50:52<7:34:23, 281.07s/it, v_num=1, train_loss=205]
Epoch 103/200:  52%|█████▏    | 103/200 [8:50:52<7:34:23, 281.07s/it, v_num=1, train_loss=205]
Epoch 104/200:  52%|█████▏    | 103/200 [8:50:52<7:34:23, 281.07s/it, v_num=1, train_loss=205]
Epoch 104/200:  52%|█████▏    | 104/200 [8:56:08<7:46:23, 291.49s/it, v_num=1, train_loss=205]
Epoch 104/200:  52%|█████▏    | 104/200 [8:56:08<7:46:23, 291.49s/it, v_num=1, train_loss=205]
Epoch 105/200:  52%|█████▏    | 104/200 [8:56:08<7:46:23, 291.49s/it, v_num=1, train_loss=205]
Epoch 105/200:  52%|█████▎    | 105/200 [9:00:59<7:41:31, 291.49s/it, v_num=1, train_loss=205]
Epoch 105/200:  52%|█████▎    | 105/200 [9:00:59<7:41:31, 291.49s/it, v_num=1, train_loss=206]
Epoch 106/200:  52%|█████▎    | 105/200 [9:00:59<7:41:31, 291.49s/it, v_num=1, train_loss=206]
Epoch 106/200:  53%|█████▎    | 106/200 [9:05:50<7:36:17, 291.25s/it, v_num=1, train_loss=206]
Epoch 106/200:  53%|█████▎    | 106/200 [9:05:50<7:36:17, 291.25s/it, v_num=1, train_loss=206]
Epoch 107/200:  53%|█████▎    | 106/200 [9:05:50<7:36:17, 291.25s/it, v_num=1, train_loss=206]
Epoch 107/200:  54%|█████▎    | 107/200 [9:09:52<7:08:44, 276.61s/it, v_num=1, train_loss=206]
Epoch 107/200:  54%|█████▎    | 107/200 [9:09:52<7:08:44, 276.61s/it, v_num=1, train_loss=206]
Epoch 108/200:  54%|█████▎    | 107/200 [9:09:52<7:08:44, 276.61s/it, v_num=1, train_loss=206]
Epoch 108/200:  54%|█████▍    | 108/200 [9:14:00<6:50:57, 268.02s/it, v_num=1, train_loss=206]
Epoch 108/200:  54%|█████▍    | 108/200 [9:14:00<6:50:57, 268.02s/it, v_num=1, train_loss=206]
Epoch 109/200:  54%|█████▍    | 108/200 [9:14:00<6:50:57, 268.02s/it, v_num=1, train_loss=206]
Epoch 109/200:  55%|█████▍    | 109/200 [9:20:06<7:31:00, 297.36s/it, v_num=1, train_loss=206]
Epoch 109/200:  55%|█████▍    | 109/200 [9:20:06<7:31:00, 297.36s/it, v_num=1, train_loss=206]
Epoch 110/200:  55%|█████▍    | 109/200 [9:20:06<7:31:00, 297.36s/it, v_num=1, train_loss=206]
Epoch 110/200:  55%|█████▌    | 110/200 [9:24:24<7:08:04, 285.38s/it, v_num=1, train_loss=206]
Epoch 110/200:  55%|█████▌    | 110/200 [9:24:24<7:08:04, 285.38s/it, v_num=1, train_loss=206]
Epoch 111/200:  55%|█████▌    | 110/200 [9:24:24<7:08:04, 285.38s/it, v_num=1, train_loss=206]
Epoch 111/200:  56%|█████▌    | 111/200 [9:29:17<7:07:01, 287.88s/it, v_num=1, train_loss=206]
Epoch 111/200:  56%|█████▌    | 111/200 [9:29:17<7:07:01, 287.88s/it, v_num=1, train_loss=206]
Epoch 112/200:  56%|█████▌    | 111/200 [9:29:17<7:07:01, 287.88s/it, v_num=1, train_loss=206]
Epoch 112/200:  56%|█████▌    | 112/200 [9:33:07<6:36:38, 270.44s/it, v_num=1, train_loss=206]
Epoch 112/200:  56%|█████▌    | 112/200 [9:33:07<6:36:38, 270.44s/it, v_num=1, train_loss=206]
Epoch 113/200:  56%|█████▌    | 112/200 [9:33:07<6:36:38, 270.44s/it, v_num=1, train_loss=206]
Epoch 113/200:  56%|█████▋    | 113/200 [9:37:41<6:33:27, 271.35s/it, v_num=1, train_loss=206]
Epoch 113/200:  56%|█████▋    | 113/200 [9:37:41<6:33:27, 271.35s/it, v_num=1, train_loss=206]
Epoch 114/200:  56%|█████▋    | 113/200 [9:37:41<6:33:27, 271.35s/it, v_num=1, train_loss=206]
Epoch 114/200:  57%|█████▋    | 114/200 [9:42:11<6:28:36, 271.12s/it, v_num=1, train_loss=206]
Epoch 114/200:  57%|█████▋    | 114/200 [9:42:11<6:28:36, 271.12s/it, v_num=1, train_loss=206]
Epoch 115/200:  57%|█████▋    | 114/200 [9:42:11<6:28:36, 271.12s/it, v_num=1, train_loss=206]
Epoch 115/200:  57%|█████▊    | 115/200 [9:46:15<6:12:23, 262.87s/it, v_num=1, train_loss=206]
Epoch 115/200:  57%|█████▊    | 115/200 [9:46:15<6:12:23, 262.87s/it, v_num=1, train_loss=206]
Epoch 116/200:  57%|█████▊    | 115/200 [9:46:15<6:12:23, 262.87s/it, v_num=1, train_loss=206]
Epoch 116/200:  58%|█████▊    | 116/200 [9:49:53<5:49:23, 249.56s/it, v_num=1, train_loss=206]
Epoch 116/200:  58%|█████▊    | 116/200 [9:49:53<5:49:23, 249.56s/it, v_num=1, train_loss=206]
Epoch 117/200:  58%|█████▊    | 116/200 [9:49:53<5:49:23, 249.56s/it, v_num=1, train_loss=206]
Epoch 117/200:  58%|█████▊    | 117/200 [9:53:48<5:39:11, 245.19s/it, v_num=1, train_loss=206]
Epoch 117/200:  58%|█████▊    | 117/200 [9:53:48<5:39:11, 245.19s/it, v_num=1, train_loss=207]
Epoch 118/200:  58%|█████▊    | 117/200 [9:53:48<5:39:11, 245.19s/it, v_num=1, train_loss=207]
Epoch 118/200:  59%|█████▉    | 118/200 [9:57:03<5:14:31, 230.14s/it, v_num=1, train_loss=207]
Epoch 118/200:  59%|█████▉    | 118/200 [9:57:03<5:14:31, 230.14s/it, v_num=1, train_loss=207]
Epoch 119/200:  59%|█████▉    | 118/200 [9:57:03<5:14:31, 230.14s/it, v_num=1, train_loss=207]
Epoch 119/200:  60%|█████▉    | 119/200 [10:00:29<5:00:56, 222.93s/it, v_num=1, train_loss=207]
Epoch 119/200:  60%|█████▉    | 119/200 [10:00:29<5:00:56, 222.93s/it, v_num=1, train_loss=207]
Epoch 120/200:  60%|█████▉    | 119/200 [10:00:29<5:00:56, 222.93s/it, v_num=1, train_loss=207]
Epoch 120/200:  60%|██████    | 120/200 [10:04:14<4:57:45, 223.31s/it, v_num=1, train_loss=207]
Epoch 120/200:  60%|██████    | 120/200 [10:04:14<4:57:45, 223.31s/it, v_num=1, train_loss=207]
Epoch 121/200:  60%|██████    | 120/200 [10:04:14<4:57:45, 223.31s/it, v_num=1, train_loss=207]
Epoch 121/200:  60%|██████    | 121/200 [10:07:59<4:54:47, 223.89s/it, v_num=1, train_loss=207]
Epoch 121/200:  60%|██████    | 121/200 [10:07:59<4:54:47, 223.89s/it, v_num=1, train_loss=207]
Epoch 122/200:  60%|██████    | 121/200 [10:07:59<4:54:47, 223.89s/it, v_num=1, train_loss=207]
Epoch 122/200:  61%|██████    | 122/200 [10:11:32<4:46:53, 220.68s/it, v_num=1, train_loss=207]
Epoch 122/200:  61%|██████    | 122/200 [10:11:32<4:46:53, 220.68s/it, v_num=1, train_loss=207]
Epoch 123/200:  61%|██████    | 122/200 [10:11:32<4:46:53, 220.68s/it, v_num=1, train_loss=207]
Epoch 123/200:  62%|██████▏   | 123/200 [10:16:25<5:10:51, 242.23s/it, v_num=1, train_loss=207]
Epoch 123/200:  62%|██████▏   | 123/200 [10:16:25<5:10:51, 242.23s/it, v_num=1, train_loss=207]
Epoch 124/200:  62%|██████▏   | 123/200 [10:16:25<5:10:51, 242.23s/it, v_num=1, train_loss=207]
Epoch 124/200:  62%|██████▏   | 124/200 [10:20:42<5:12:42, 246.87s/it, v_num=1, train_loss=207]
Epoch 124/200:  62%|██████▏   | 124/200 [10:20:42<5:12:42, 246.87s/it, v_num=1, train_loss=207]
Epoch 125/200:  62%|██████▏   | 124/200 [10:20:42<5:12:42, 246.87s/it, v_num=1, train_loss=207]
Epoch 125/200:  62%|██████▎   | 125/200 [10:26:04<5:36:33, 269.24s/it, v_num=1, train_loss=207]
Epoch 125/200:  62%|██████▎   | 125/200 [10:26:04<5:36:33, 269.24s/it, v_num=1, train_loss=207]
Epoch 126/200:  62%|██████▎   | 125/200 [10:26:04<5:36:33, 269.24s/it, v_num=1, train_loss=207]
Epoch 126/200:  63%|██████▎   | 126/200 [10:30:06<5:22:00, 261.08s/it, v_num=1, train_loss=207]
Epoch 126/200:  63%|██████▎   | 126/200 [10:30:06<5:22:00, 261.08s/it, v_num=1, train_loss=207]
Epoch 127/200:  63%|██████▎   | 126/200 [10:30:06<5:22:00, 261.08s/it, v_num=1, train_loss=207]
Epoch 127/200:  64%|██████▎   | 127/200 [10:34:58<5:29:08, 270.52s/it, v_num=1, train_loss=207]
Epoch 127/200:  64%|██████▎   | 127/200 [10:34:58<5:29:08, 270.52s/it, v_num=1, train_loss=207]
Epoch 128/200:  64%|██████▎   | 127/200 [10:34:58<5:29:08, 270.52s/it, v_num=1, train_loss=207]
Epoch 128/200:  64%|██████▍   | 128/200 [10:38:28<5:02:52, 252.40s/it, v_num=1, train_loss=207]
Epoch 128/200:  64%|██████▍   | 128/200 [10:38:28<5:02:52, 252.40s/it, v_num=1, train_loss=207]
Epoch 129/200:  64%|██████▍   | 128/200 [10:38:28<5:02:52, 252.40s/it, v_num=1, train_loss=207]
Epoch 129/200:  64%|██████▍   | 129/200 [10:42:13<4:48:43, 243.99s/it, v_num=1, train_loss=207]
Epoch 129/200:  64%|██████▍   | 129/200 [10:42:13<4:48:43, 243.99s/it, v_num=1, train_loss=207]
Epoch 130/200:  64%|██████▍   | 129/200 [10:42:13<4:48:43, 243.99s/it, v_num=1, train_loss=207]
Epoch 130/200:  65%|██████▌   | 130/200 [10:45:46<4:33:54, 234.78s/it, v_num=1, train_loss=207]
Epoch 130/200:  65%|██████▌   | 130/200 [10:45:46<4:33:54, 234.78s/it, v_num=1, train_loss=208]
Epoch 131/200:  65%|██████▌   | 130/200 [10:45:46<4:33:54, 234.78s/it, v_num=1, train_loss=208]
Epoch 131/200:  66%|██████▌   | 131/200 [10:50:10<4:40:01, 243.49s/it, v_num=1, train_loss=208]
Epoch 131/200:  66%|██████▌   | 131/200 [10:50:10<4:40:01, 243.49s/it, v_num=1, train_loss=208]
Epoch 132/200:  66%|██████▌   | 131/200 [10:50:10<4:40:01, 243.49s/it, v_num=1, train_loss=208]
Epoch 132/200:  66%|██████▌   | 132/200 [10:53:41<4:24:47, 233.65s/it, v_num=1, train_loss=208]
Epoch 132/200:  66%|██████▌   | 132/200 [10:53:41<4:24:47, 233.65s/it, v_num=1, train_loss=208]
Epoch 133/200:  66%|██████▌   | 132/200 [10:53:41<4:24:47, 233.65s/it, v_num=1, train_loss=208]
Epoch 133/200:  66%|██████▋   | 133/200 [10:56:56<4:08:08, 222.21s/it, v_num=1, train_loss=208]
Epoch 133/200:  66%|██████▋   | 133/200 [10:56:56<4:08:08, 222.21s/it, v_num=1, train_loss=208]
Epoch 134/200:  66%|██████▋   | 133/200 [10:56:56<4:08:08, 222.21s/it, v_num=1, train_loss=208]
Epoch 134/200:  67%|██████▋   | 134/200 [11:00:11<3:55:33, 214.15s/it, v_num=1, train_loss=208]
Epoch 134/200:  67%|██████▋   | 134/200 [11:00:11<3:55:33, 214.15s/it, v_num=1, train_loss=208]
Epoch 135/200:  67%|██████▋   | 134/200 [11:00:11<3:55:33, 214.15s/it, v_num=1, train_loss=208]
Epoch 135/200:  68%|██████▊   | 135/200 [11:04:46<4:11:46, 232.41s/it, v_num=1, train_loss=208]
Epoch 135/200:  68%|██████▊   | 135/200 [11:04:46<4:11:46, 232.41s/it, v_num=1, train_loss=208]
Epoch 136/200:  68%|██████▊   | 135/200 [11:04:46<4:11:46, 232.41s/it, v_num=1, train_loss=208]
Epoch 136/200:  68%|██████▊   | 136/200 [11:10:38<4:46:02, 268.17s/it, v_num=1, train_loss=208]
Epoch 136/200:  68%|██████▊   | 136/200 [11:10:38<4:46:02, 268.17s/it, v_num=1, train_loss=208]
Epoch 137/200:  68%|██████▊   | 136/200 [11:10:38<4:46:02, 268.17s/it, v_num=1, train_loss=208]
Epoch 137/200:  68%|██████▊   | 137/200 [11:16:34<5:09:21, 294.62s/it, v_num=1, train_loss=208]
Epoch 137/200:  68%|██████▊   | 137/200 [11:16:34<5:09:21, 294.62s/it, v_num=1, train_loss=208]
Epoch 138/200:  68%|██████▊   | 137/200 [11:16:34<5:09:21, 294.62s/it, v_num=1, train_loss=208]
Epoch 138/200:  69%|██████▉   | 138/200 [11:22:40<5:26:35, 316.06s/it, v_num=1, train_loss=208]
Epoch 138/200:  69%|██████▉   | 138/200 [11:22:40<5:26:35, 316.06s/it, v_num=1, train_loss=208]
Epoch 139/200:  69%|██████▉   | 138/200 [11:22:40<5:26:35, 316.06s/it, v_num=1, train_loss=208]
Epoch 139/200:  70%|██████▉   | 139/200 [11:27:47<5:18:29, 313.28s/it, v_num=1, train_loss=208]
Epoch 139/200:  70%|██████▉   | 139/200 [11:27:47<5:18:29, 313.28s/it, v_num=1, train_loss=208]
Epoch 140/200:  70%|██████▉   | 139/200 [11:27:47<5:18:29, 313.28s/it, v_num=1, train_loss=208]
Epoch 140/200:  70%|███████   | 140/200 [11:32:42<5:07:40, 307.68s/it, v_num=1, train_loss=208]
Epoch 140/200:  70%|███████   | 140/200 [11:32:42<5:07:40, 307.68s/it, v_num=1, train_loss=208]
Epoch 141/200:  70%|███████   | 140/200 [11:32:42<5:07:40, 307.68s/it, v_num=1, train_loss=208]
Epoch 141/200:  70%|███████   | 141/200 [11:37:37<4:58:54, 303.97s/it, v_num=1, train_loss=208]
Epoch 141/200:  70%|███████   | 141/200 [11:37:37<4:58:54, 303.97s/it, v_num=1, train_loss=208]
Epoch 142/200:  70%|███████   | 141/200 [11:37:37<4:58:54, 303.97s/it, v_num=1, train_loss=208]
Epoch 142/200:  71%|███████   | 142/200 [11:42:31<4:50:59, 301.03s/it, v_num=1, train_loss=208]
Epoch 142/200:  71%|███████   | 142/200 [11:42:31<4:50:59, 301.03s/it, v_num=1, train_loss=208]
Epoch 143/200:  71%|███████   | 142/200 [11:42:31<4:50:59, 301.03s/it, v_num=1, train_loss=208]
Epoch 143/200:  72%|███████▏  | 143/200 [11:47:21<4:42:39, 297.54s/it, v_num=1, train_loss=208]
Epoch 143/200:  72%|███████▏  | 143/200 [11:47:21<4:42:39, 297.54s/it, v_num=1, train_loss=208]
Epoch 144/200:  72%|███████▏  | 143/200 [11:47:21<4:42:39, 297.54s/it, v_num=1, train_loss=208]
Epoch 144/200:  72%|███████▏  | 144/200 [11:52:16<4:36:57, 296.74s/it, v_num=1, train_loss=208]
Epoch 144/200:  72%|███████▏  | 144/200 [11:52:16<4:36:57, 296.74s/it, v_num=1, train_loss=208]
Epoch 145/200:  72%|███████▏  | 144/200 [11:52:16<4:36:57, 296.74s/it, v_num=1, train_loss=208]
Epoch 145/200:  72%|███████▎  | 145/200 [11:57:16<4:33:01, 297.84s/it, v_num=1, train_loss=208]
Epoch 145/200:  72%|███████▎  | 145/200 [11:57:16<4:33:01, 297.84s/it, v_num=1, train_loss=209]
Epoch 146/200:  72%|███████▎  | 145/200 [11:57:16<4:33:01, 297.84s/it, v_num=1, train_loss=209]
Epoch 146/200:  73%|███████▎  | 146/200 [12:03:35<4:50:00, 322.22s/it, v_num=1, train_loss=209]
Epoch 146/200:  73%|███████▎  | 146/200 [12:03:35<4:50:00, 322.22s/it, v_num=1, train_loss=209]
Epoch 147/200:  73%|███████▎  | 146/200 [12:03:35<4:50:00, 322.22s/it, v_num=1, train_loss=209]
Epoch 147/200:  74%|███████▎  | 147/200 [12:09:15<4:49:14, 327.45s/it, v_num=1, train_loss=209]
Epoch 147/200:  74%|███████▎  | 147/200 [12:09:15<4:49:14, 327.45s/it, v_num=1, train_loss=209]
Epoch 148/200:  74%|███████▎  | 147/200 [12:09:15<4:49:14, 327.45s/it, v_num=1, train_loss=209]
Epoch 148/200:  74%|███████▍  | 148/200 [12:14:11<4:35:33, 317.96s/it, v_num=1, train_loss=209]
Epoch 148/200:  74%|███████▍  | 148/200 [12:14:11<4:35:33, 317.96s/it, v_num=1, train_loss=209]
Epoch 149/200:  74%|███████▍  | 148/200 [12:14:11<4:35:33, 317.96s/it, v_num=1, train_loss=209]
Epoch 149/200:  74%|███████▍  | 149/200 [12:20:28<4:45:17, 335.64s/it, v_num=1, train_loss=209]
Epoch 149/200:  74%|███████▍  | 149/200 [12:20:28<4:45:17, 335.64s/it, v_num=1, train_loss=209]
Epoch 150/200:  74%|███████▍  | 149/200 [12:20:28<4:45:17, 335.64s/it, v_num=1, train_loss=209]
Epoch 150/200:  75%|███████▌  | 150/200 [12:25:58<4:38:26, 334.12s/it, v_num=1, train_loss=209]
