[2025-12-08 22:19:56] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_MCA.h5ad
[2025-12-08 22:20:24]    AnnData shape: (4039774, 335)
[2025-12-08 22:20:24] Using layer: counts
[2025-12-08 22:20:24] Setting up DRVI AnnData...
[2025-12-08 22:20:24] Initializing DRVI: n_latent=20, encoder_dims=[256, 128], 
decoder_dims=[128, 256]
[34mINFO    [0m DRVI: The model has been initialized                                   
[2025-12-08 22:20:24] Training DRVI for 200 epochs (early_stopping=True, 
patience=20)...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it]
Epoch 1/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it, v_num=1, train_loss=189]
Epoch 2/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=187]
Epoch 3/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=187]
Epoch 3/200:   2%|▏         | 3/200 [19:53<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 3/200:   2%|▏         | 3/200 [19:54<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 4/200:   2%|▏         | 3/200 [19:54<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 4/200:   2%|▏         | 4/200 [26:55<22:03:43, 405.22s/it, v_num=1, train_loss=187]
Epoch 76/200:  38%|███▊      | 75/200 [6:24:17<10:19:01, 297.13s/it, v_num=1, train_loss=199]
Epoch 76/200:  38%|███▊      | 76/200 [6:30:36<11:04:38, 321.60s/it, v_num=1, train_loss=199]
Epoch 76/200:  38%|███▊      | 76/200 [6:30:36<11:04:38, 321.60s/it, v_num=1, train_loss=199]
Epoch 77/200:  38%|███▊      | 76/200 [6:30:36<11:04:38, 321.60s/it, v_num=1, train_loss=199]
Epoch 77/200:  38%|███▊      | 77/200 [6:36:09<11:06:30, 325.13s/it, v_num=1, train_loss=199]
Epoch 77/200:  38%|███▊      | 77/200 [6:36:09<11:06:30, 325.13s/it, v_num=1, train_loss=199]
Epoch 78/200:  38%|███▊      | 77/200 [6:36:09<11:06:30, 325.13s/it, v_num=1, train_loss=199]
Epoch 78/200:  39%|███▉      | 78/200 [6:43:17<12:03:29, 355.82s/it, v_num=1, train_loss=199]
Epoch 78/200:  39%|███▉      | 78/200 [6:43:17<12:03:29, 355.82s/it, v_num=1, train_loss=199]
Epoch 79/200:  39%|███▉      | 78/200 [6:43:17<12:03:29, 355.82s/it, v_num=1, train_loss=199]
Epoch 79/200:  40%|███▉      | 79/200 [6:50:34<12:46:53, 380.28s/it, v_num=1, train_loss=199]
Epoch 79/200:  40%|███▉      | 79/200 [6:50:34<12:46:53, 380.28s/it, v_num=1, train_loss=200]
Epoch 80/200:  40%|███▉      | 79/200 [6:50:34<12:46:53, 380.28s/it, v_num=1, train_loss=200]
Epoch 80/200:  40%|████      | 80/200 [6:56:40<12:32:11, 376.09s/it, v_num=1, train_loss=200]
Epoch 80/200:  40%|████      | 80/200 [6:56:40<12:32:11, 376.09s/it, v_num=1, train_loss=200]
Epoch 81/200:  40%|████      | 80/200 [6:56:40<12:32:11, 376.09s/it, v_num=1, train_loss=200]
Epoch 81/200:  40%|████      | 81/200 [7:01:55<11:49:09, 357.56s/it, v_num=1, train_loss=200]
Epoch 81/200:  40%|████      | 81/200 [7:01:55<11:49:09, 357.56s/it, v_num=1, train_loss=200]
Epoch 82/200:  40%|████      | 81/200 [7:01:55<11:49:09, 357.56s/it, v_num=1, train_loss=200]
Epoch 82/200:  41%|████      | 82/200 [7:08:56<12:20:42, 376.63s/it, v_num=1, train_loss=200]
Epoch 82/200:  41%|████      | 82/200 [7:08:56<12:20:42, 376.63s/it, v_num=1, train_loss=200]
Epoch 83/200:  41%|████      | 82/200 [7:08:56<12:20:42, 376.63s/it, v_num=1, train_loss=200]
Epoch 83/200:  42%|████▏     | 83/200 [7:15:05<12:09:43, 374.22s/it, v_num=1, train_loss=200]
Epoch 83/200:  42%|████▏     | 83/200 [7:15:05<12:09:43, 374.22s/it, v_num=1, train_loss=200]
Epoch 84/200:  42%|████▏     | 83/200 [7:15:05<12:09:43, 374.22s/it, v_num=1, train_loss=200]
Epoch 84/200:  42%|████▏     | 84/200 [7:20:05<11:20:41, 352.08s/it, v_num=1, train_loss=200]
Epoch 84/200:  42%|████▏     | 84/200 [7:20:05<11:20:41, 352.08s/it, v_num=1, train_loss=200]
Epoch 85/200:  42%|████▏     | 84/200 [7:20:05<11:20:41, 352.08s/it, v_num=1, train_loss=200]
Epoch 85/200:  42%|████▎     | 85/200 [7:26:11<11:22:35, 356.13s/it, v_num=1, train_loss=200]
Epoch 85/200:  42%|████▎     | 85/200 [7:26:11<11:22:35, 356.13s/it, v_num=1, train_loss=200]
Epoch 86/200:  42%|████▎     | 85/200 [7:26:11<11:22:35, 356.13s/it, v_num=1, train_loss=200]
Epoch 86/200:  43%|████▎     | 86/200 [7:31:59<11:12:11, 353.78s/it, v_num=1, train_loss=200]
Epoch 86/200:  43%|████▎     | 86/200 [7:31:59<11:12:11, 353.78s/it, v_num=1, train_loss=200]
Epoch 87/200:  43%|████▎     | 86/200 [7:31:59<11:12:11, 353.78s/it, v_num=1, train_loss=200]
Epoch 87/200:  44%|████▎     | 87/200 [7:36:29<10:18:50, 328.59s/it, v_num=1, train_loss=200]
Epoch 87/200:  44%|████▎     | 87/200 [7:36:29<10:18:50, 328.59s/it, v_num=1, train_loss=200]
Epoch 88/200:  44%|████▎     | 87/200 [7:36:29<10:18:50, 328.59s/it, v_num=1, train_loss=200]
Epoch 88/200:  44%|████▍     | 88/200 [7:42:04<10:17:16, 330.68s/it, v_num=1, train_loss=200]
Epoch 88/200:  44%|████▍     | 88/200 [7:42:04<10:17:16, 330.68s/it, v_num=1, train_loss=201]
Epoch 89/200:  44%|████▍     | 88/200 [7:42:04<10:17:16, 330.68s/it, v_num=1, train_loss=201]
Epoch 89/200:  44%|████▍     | 89/200 [7:47:38<10:13:38, 331.70s/it, v_num=1, train_loss=201]
Epoch 89/200:  44%|████▍     | 89/200 [7:47:38<10:13:38, 331.70s/it, v_num=1, train_loss=201]
Epoch 90/200:  44%|████▍     | 89/200 [7:47:38<10:13:38, 331.70s/it, v_num=1, train_loss=201]
Epoch 90/200:  45%|████▌     | 90/200 [7:52:47<9:55:13, 324.67s/it, v_num=1, train_loss=201] 
Epoch 90/200:  45%|████▌     | 90/200 [7:52:47<9:55:13, 324.67s/it, v_num=1, train_loss=201]
Epoch 91/200:  45%|████▌     | 90/200 [7:52:47<9:55:13, 324.67s/it, v_num=1, train_loss=201]
Epoch 91/200:  46%|████▌     | 91/200 [7:58:35<10:02:54, 331.88s/it, v_num=1, train_loss=201]
Epoch 91/200:  46%|████▌     | 91/200 [7:58:35<10:02:54, 331.88s/it, v_num=1, train_loss=201]
Epoch 92/200:  46%|████▌     | 91/200 [7:58:35<10:02:54, 331.88s/it, v_num=1, train_loss=201]
Epoch 92/200:  46%|████▌     | 92/200 [8:04:08<9:58:05, 332.28s/it, v_num=1, train_loss=201] 
Epoch 92/200:  46%|████▌     | 92/200 [8:04:08<9:58:05, 332.28s/it, v_num=1, train_loss=201]
Epoch 93/200:  46%|████▌     | 92/200 [8:04:08<9:58:05, 332.28s/it, v_num=1, train_loss=201]
Epoch 93/200:  46%|████▋     | 93/200 [8:09:48<9:56:40, 334.58s/it, v_num=1, train_loss=201]
Epoch 93/200:  46%|████▋     | 93/200 [8:09:48<9:56:40, 334.58s/it, v_num=1, train_loss=201]
Epoch 94/200:  46%|████▋     | 93/200 [8:09:48<9:56:40, 334.58s/it, v_num=1, train_loss=201]
Epoch 94/200:  47%|████▋     | 94/200 [8:13:53<9:03:25, 307.60s/it, v_num=1, train_loss=201]
Epoch 94/200:  47%|████▋     | 94/200 [8:13:53<9:03:25, 307.60s/it, v_num=1, train_loss=201]
Epoch 95/200:  47%|████▋     | 94/200 [8:13:53<9:03:25, 307.60s/it, v_num=1, train_loss=201]
Epoch 95/200:  48%|████▊     | 95/200 [8:19:42<9:19:48, 319.89s/it, v_num=1, train_loss=201]
Epoch 95/200:  48%|████▊     | 95/200 [8:19:42<9:19:48, 319.89s/it, v_num=1, train_loss=201]
Epoch 96/200:  48%|████▊     | 95/200 [8:19:42<9:19:48, 319.89s/it, v_num=1, train_loss=201]
Epoch 96/200:  48%|████▊     | 96/200 [8:24:12<8:48:46, 305.07s/it, v_num=1, train_loss=201]
Epoch 96/200:  48%|████▊     | 96/200 [8:24:12<8:48:46, 305.07s/it, v_num=1, train_loss=201]
Epoch 97/200:  48%|████▊     | 96/200 [8:24:12<8:48:46, 305.07s/it, v_num=1, train_loss=201]
Epoch 97/200:  48%|████▊     | 97/200 [8:28:01<8:04:14, 282.08s/it, v_num=1, train_loss=201]
Epoch 97/200:  48%|████▊     | 97/200 [8:28:01<8:04:14, 282.08s/it, v_num=1, train_loss=201]
Epoch 98/200:  48%|████▊     | 97/200 [8:28:01<8:04:14, 282.08s/it, v_num=1, train_loss=201]
Epoch 98/200:  49%|████▉     | 98/200 [8:32:52<8:04:34, 285.04s/it, v_num=1, train_loss=201]
Epoch 98/200:  49%|████▉     | 98/200 [8:32:52<8:04:34, 285.04s/it, v_num=1, train_loss=202]
Epoch 99/200:  49%|████▉     | 98/200 [8:32:52<8:04:34, 285.04s/it, v_num=1, train_loss=202]
Epoch 99/200:  50%|████▉     | 99/200 [8:36:51<7:36:16, 271.05s/it, v_num=1, train_loss=202]
Epoch 99/200:  50%|████▉     | 99/200 [8:36:51<7:36:16, 271.05s/it, v_num=1, train_loss=202]
Epoch 100/200:  50%|████▉     | 99/200 [8:36:51<7:36:16, 271.05s/it, v_num=1, train_loss=202]
Epoch 100/200:  50%|█████     | 100/200 [8:41:20<7:30:49, 270.50s/it, v_num=1, train_loss=202]
Epoch 100/200:  50%|█████     | 100/200 [8:41:20<7:30:49, 270.50s/it, v_num=1, train_loss=202]
Epoch 101/200:  50%|█████     | 100/200 [8:41:20<7:30:49, 270.50s/it, v_num=1, train_loss=202]
Epoch 101/200:  50%|█████     | 101/200 [8:48:04<8:32:09, 310.40s/it, v_num=1, train_loss=202]
Epoch 101/200:  50%|█████     | 101/200 [8:48:04<8:32:09, 310.40s/it, v_num=1, train_loss=202]
Epoch 102/200:  50%|█████     | 101/200 [8:48:04<8:32:09, 310.40s/it, v_num=1, train_loss=202]
Epoch 102/200:  51%|█████     | 102/200 [8:53:29<8:34:06, 314.77s/it, v_num=1, train_loss=202]
Epoch 102/200:  51%|█████     | 102/200 [8:53:29<8:34:06, 314.77s/it, v_num=1, train_loss=202]
Epoch 103/200:  51%|█████     | 102/200 [8:53:29<8:34:06, 314.77s/it, v_num=1, train_loss=202]
Epoch 103/200:  52%|█████▏    | 103/200 [8:58:17<8:16:04, 306.85s/it, v_num=1, train_loss=202]
Epoch 103/200:  52%|█████▏    | 103/200 [8:58:17<8:16:04, 306.85s/it, v_num=1, train_loss=202]
Epoch 104/200:  52%|█████▏    | 103/200 [8:58:17<8:16:04, 306.85s/it, v_num=1, train_loss=202]
Epoch 104/200:  52%|█████▏    | 104/200 [9:03:45<8:21:13, 313.27s/it, v_num=1, train_loss=202]
Epoch 104/200:  52%|█████▏    | 104/200 [9:03:45<8:21:13, 313.27s/it, v_num=1, train_loss=202]
Epoch 105/200:  52%|█████▏    | 104/200 [9:03:45<8:21:13, 313.27s/it, v_num=1, train_loss=202]
Epoch 105/200:  52%|█████▎    | 105/200 [9:08:17<7:56:18, 300.83s/it, v_num=1, train_loss=202]
Epoch 105/200:  52%|█████▎    | 105/200 [9:08:17<7:56:18, 300.83s/it, v_num=1, train_loss=202]
Epoch 106/200:  52%|█████▎    | 105/200 [9:08:17<7:56:18, 300.83s/it, v_num=1, train_loss=202]
Epoch 106/200:  53%|█████▎    | 106/200 [9:15:00<8:39:23, 331.53s/it, v_num=1, train_loss=202]
Epoch 106/200:  53%|█████▎    | 106/200 [9:15:00<8:39:23, 331.53s/it, v_num=1, train_loss=202]
Epoch 107/200:  53%|█████▎    | 106/200 [9:15:00<8:39:23, 331.53s/it, v_num=1, train_loss=202]
Epoch 107/200:  54%|█████▎    | 107/200 [9:20:37<8:36:14, 333.06s/it, v_num=1, train_loss=202]
Epoch 107/200:  54%|█████▎    | 107/200 [9:20:37<8:36:14, 333.06s/it, v_num=1, train_loss=202]
Epoch 108/200:  54%|█████▎    | 107/200 [9:20:37<8:36:14, 333.06s/it, v_num=1, train_loss=202]
Epoch 108/200:  54%|█████▍    | 108/200 [9:25:24<8:09:42, 319.38s/it, v_num=1, train_loss=202]
Epoch 108/200:  54%|█████▍    | 108/200 [9:25:24<8:09:42, 319.38s/it, v_num=1, train_loss=203]
Epoch 109/200:  54%|█████▍    | 108/200 [9:25:24<8:09:42, 319.38s/it, v_num=1, train_loss=203]
Epoch 109/200:  55%|█████▍    | 109/200 [9:30:52<8:08:25, 322.04s/it, v_num=1, train_loss=203]
Epoch 109/200:  55%|█████▍    | 109/200 [9:30:52<8:08:25, 322.04s/it, v_num=1, train_loss=203]
Epoch 110/200:  55%|█████▍    | 109/200 [9:30:53<8:08:25, 322.04s/it, v_num=1, train_loss=203]
Epoch 110/200:  55%|█████▌    | 110/200 [9:36:27<8:08:43, 325.82s/it, v_num=1, train_loss=203]
Epoch 110/200:  55%|█████▌    | 110/200 [9:36:27<8:08:43, 325.82s/it, v_num=1, train_loss=203]
Epoch 111/200:  55%|█████▌    | 110/200 [9:36:27<8:08:43, 325.82s/it, v_num=1, train_loss=203]
Epoch 111/200:  56%|█████▌    | 111/200 [9:42:07<8:09:31, 330.01s/it, v_num=1, train_loss=203]
Epoch 111/200:  56%|█████▌    | 111/200 [9:42:07<8:09:31, 330.01s/it, v_num=1, train_loss=203]
Epoch 112/200:  56%|█████▌    | 111/200 [9:42:07<8:09:31, 330.01s/it, v_num=1, train_loss=203]
Epoch 112/200:  56%|█████▌    | 112/200 [9:47:48<8:09:05, 333.47s/it, v_num=1, train_loss=203]
Epoch 112/200:  56%|█████▌    | 112/200 [9:47:48<8:09:05, 333.47s/it, v_num=1, train_loss=203]
Epoch 113/200:  56%|█████▌    | 112/200 [9:47:48<8:09:05, 333.47s/it, v_num=1, train_loss=203]
Epoch 113/200:  56%|█████▋    | 113/200 [9:53:21<8:02:57, 333.08s/it, v_num=1, train_loss=203]
Epoch 113/200:  56%|█████▋    | 113/200 [9:53:21<8:02:57, 333.08s/it, v_num=1, train_loss=203]
Epoch 114/200:  56%|█████▋    | 113/200 [9:53:21<8:02:57, 333.08s/it, v_num=1, train_loss=203]
Epoch 114/200:  57%|█████▋    | 114/200 [9:57:06<7:11:10, 300.82s/it, v_num=1, train_loss=203]
Epoch 114/200:  57%|█████▋    | 114/200 [9:57:06<7:11:10, 300.82s/it, v_num=1, train_loss=203]
Epoch 115/200:  57%|█████▋    | 114/200 [9:57:06<7:11:10, 300.82s/it, v_num=1, train_loss=203]
Epoch 115/200:  57%|█████▊    | 115/200 [10:00:56<6:35:58, 279.51s/it, v_num=1, train_loss=203]
Epoch 115/200:  57%|█████▊    | 115/200 [10:00:56<6:35:58, 279.51s/it, v_num=1, train_loss=203]
Epoch 116/200:  57%|█████▊    | 115/200 [10:00:56<6:35:58, 279.51s/it, v_num=1, train_loss=203]
Epoch 116/200:  58%|█████▊    | 116/200 [10:04:41<6:08:28, 263.20s/it, v_num=1, train_loss=203]
Epoch 116/200:  58%|█████▊    | 116/200 [10:04:41<6:08:28, 263.20s/it, v_num=1, train_loss=203]
Epoch 117/200:  58%|█████▊    | 116/200 [10:04:41<6:08:28, 263.20s/it, v_num=1, train_loss=203]
Epoch 117/200:  58%|█████▊    | 117/200 [10:08:27<5:48:28, 251.91s/it, v_num=1, train_loss=203]
Epoch 117/200:  58%|█████▊    | 117/200 [10:08:27<5:48:28, 251.91s/it, v_num=1, train_loss=203]
Epoch 118/200:  58%|█████▊    | 117/200 [10:08:27<5:48:28, 251.91s/it, v_num=1, train_loss=203]
Epoch 118/200:  59%|█████▉    | 118/200 [10:12:26<5:39:11, 248.19s/it, v_num=1, train_loss=203]
Epoch 118/200:  59%|█████▉    | 118/200 [10:12:26<5:39:11, 248.19s/it, v_num=1, train_loss=203]
Epoch 119/200:  59%|█████▉    | 118/200 [10:12:26<5:39:11, 248.19s/it, v_num=1, train_loss=203]
Epoch 119/200:  60%|█████▉    | 119/200 [10:17:57<6:08:30, 272.97s/it, v_num=1, train_loss=203]
Epoch 119/200:  60%|█████▉    | 119/200 [10:17:57<6:08:30, 272.97s/it, v_num=1, train_loss=203]
Epoch 120/200:  60%|█████▉    | 119/200 [10:17:57<6:08:30, 272.97s/it, v_num=1, train_loss=203]
Epoch 120/200:  60%|██████    | 120/200 [10:22:04<5:53:37, 265.21s/it, v_num=1, train_loss=203]
Epoch 120/200:  60%|██████    | 120/200 [10:22:04<5:53:37, 265.21s/it, v_num=1, train_loss=204]
Epoch 121/200:  60%|██████    | 120/200 [10:22:04<5:53:37, 265.21s/it, v_num=1, train_loss=204]
Epoch 121/200:  60%|██████    | 121/200 [10:26:00<5:37:33, 256.38s/it, v_num=1, train_loss=204]
Epoch 121/200:  60%|██████    | 121/200 [10:26:00<5:37:33, 256.38s/it, v_num=1, train_loss=204]
Epoch 122/200:  60%|██████    | 121/200 [10:26:00<5:37:33, 256.38s/it, v_num=1, train_loss=204]
Epoch 122/200:  61%|██████    | 122/200 [10:30:29<5:38:10, 260.13s/it, v_num=1, train_loss=204]
Epoch 122/200:  61%|██████    | 122/200 [10:30:29<5:38:10, 260.13s/it, v_num=1, train_loss=204]
Epoch 123/200:  61%|██████    | 122/200 [10:30:29<5:38:10, 260.13s/it, v_num=1, train_loss=204]
Epoch 123/200:  62%|██████▏   | 123/200 [10:35:05<5:39:51, 264.82s/it, v_num=1, train_loss=204]
Epoch 123/200:  62%|██████▏   | 123/200 [10:35:05<5:39:51, 264.82s/it, v_num=1, train_loss=204]
Epoch 124/200:  62%|██████▏   | 123/200 [10:35:05<5:39:51, 264.82s/it, v_num=1, train_loss=204]
Epoch 124/200:  62%|██████▏   | 124/200 [10:39:16<5:30:29, 260.91s/it, v_num=1, train_loss=204]
Epoch 124/200:  62%|██████▏   | 124/200 [10:39:16<5:30:29, 260.91s/it, v_num=1, train_loss=204]
Epoch 125/200:  62%|██████▏   | 124/200 [10:39:16<5:30:29, 260.91s/it, v_num=1, train_loss=204]
Epoch 125/200:  62%|██████▎   | 125/200 [10:43:09<5:15:44, 252.59s/it, v_num=1, train_loss=204]
Epoch 125/200:  62%|██████▎   | 125/200 [10:43:09<5:15:44, 252.59s/it, v_num=1, train_loss=204]
Epoch 126/200:  62%|██████▎   | 125/200 [10:43:09<5:15:44, 252.59s/it, v_num=1, train_loss=204]
Epoch 126/200:  63%|██████▎   | 126/200 [10:47:06<5:05:35, 247.78s/it, v_num=1, train_loss=204]
Epoch 126/200:  63%|██████▎   | 126/200 [10:47:06<5:05:35, 247.78s/it, v_num=1, train_loss=204]
Epoch 127/200:  63%|██████▎   | 126/200 [10:47:06<5:05:35, 247.78s/it, v_num=1, train_loss=204]
Epoch 127/200:  64%|██████▎   | 127/200 [10:51:13<5:01:04, 247.45s/it, v_num=1, train_loss=204]
Epoch 127/200:  64%|██████▎   | 127/200 [10:51:13<5:01:04, 247.45s/it, v_num=1, train_loss=204]
Epoch 128/200:  64%|██████▎   | 127/200 [10:51:13<5:01:04, 247.45s/it, v_num=1, train_loss=204]
Epoch 128/200:  64%|██████▍   | 128/200 [10:55:10<4:53:24, 244.51s/it, v_num=1, train_loss=204]
Epoch 128/200:  64%|██████▍   | 128/200 [10:55:10<4:53:24, 244.51s/it, v_num=1, train_loss=204]
Epoch 129/200:  64%|██████▍   | 128/200 [10:55:10<4:53:24, 244.51s/it, v_num=1, train_loss=204]
Epoch 129/200:  64%|██████▍   | 129/200 [11:01:10<5:30:07, 278.98s/it, v_num=1, train_loss=204]
Epoch 129/200:  64%|██████▍   | 129/200 [11:01:10<5:30:07, 278.98s/it, v_num=1, train_loss=204]
Epoch 130/200:  64%|██████▍   | 129/200 [11:01:10<5:30:07, 278.98s/it, v_num=1, train_loss=204]
Epoch 130/200:  65%|██████▌   | 130/200 [11:06:42<5:44:08, 294.98s/it, v_num=1, train_loss=204]
Epoch 130/200:  65%|██████▌   | 130/200 [11:06:42<5:44:08, 294.98s/it, v_num=1, train_loss=204]
Epoch 131/200:  65%|██████▌   | 130/200 [11:06:42<5:44:08, 294.98s/it, v_num=1, train_loss=204]
Epoch 131/200:  66%|██████▌   | 131/200 [11:12:13<5:51:27, 305.62s/it, v_num=1, train_loss=204]
Epoch 131/200:  66%|██████▌   | 131/200 [11:12:13<5:51:27, 305.62s/it, v_num=1, train_loss=204]
Epoch 132/200:  66%|██████▌   | 131/200 [11:12:13<5:51:27, 305.62s/it, v_num=1, train_loss=204]
Epoch 132/200:  66%|██████▌   | 132/200 [11:17:45<5:55:28, 313.65s/it, v_num=1, train_loss=204]
Epoch 132/200:  66%|██████▌   | 132/200 [11:17:45<5:55:28, 313.65s/it, v_num=1, train_loss=204]
Epoch 133/200:  66%|██████▌   | 132/200 [11:17:45<5:55:28, 313.65s/it, v_num=1, train_loss=204]
Epoch 133/200:  66%|██████▋   | 133/200 [11:22:20<5:37:19, 302.07s/it, v_num=1, train_loss=204]
Epoch 133/200:  66%|██████▋   | 133/200 [11:22:20<5:37:19, 302.07s/it, v_num=1, train_loss=204]
Epoch 134/200:  66%|██████▋   | 133/200 [11:22:20<5:37:19, 302.07s/it, v_num=1, train_loss=204]
Epoch 134/200:  67%|██████▋   | 134/200 [11:28:00<5:44:38, 313.32s/it, v_num=1, train_loss=204]
Epoch 134/200:  67%|██████▋   | 134/200 [11:28:00<5:44:38, 313.32s/it, v_num=1, train_loss=205]
Epoch 135/200:  67%|██████▋   | 134/200 [11:28:00<5:44:38, 313.32s/it, v_num=1, train_loss=205]
Epoch 135/200:  68%|██████▊   | 135/200 [11:33:29<5:44:33, 318.05s/it, v_num=1, train_loss=205]
Epoch 135/200:  68%|██████▊   | 135/200 [11:33:29<5:44:33, 318.05s/it, v_num=1, train_loss=205]
Epoch 136/200:  68%|██████▊   | 135/200 [11:33:29<5:44:33, 318.05s/it, v_num=1, train_loss=205]
Epoch 136/200:  68%|██████▊   | 136/200 [11:40:37<6:14:35, 351.18s/it, v_num=1, train_loss=205]
Epoch 136/200:  68%|██████▊   | 136/200 [11:40:37<6:14:35, 351.18s/it, v_num=1, train_loss=205]
Epoch 137/200:  68%|██████▊   | 136/200 [11:40:37<6:14:35, 351.18s/it, v_num=1, train_loss=205]
Epoch 137/200:  68%|██████▊   | 137/200 [11:46:07<6:02:02, 344.79s/it, v_num=1, train_loss=205]
Epoch 137/200:  68%|██████▊   | 137/200 [11:46:07<6:02:02, 344.79s/it, v_num=1, train_loss=205]
Epoch 138/200:  68%|██████▊   | 137/200 [11:46:07<6:02:02, 344.79s/it, v_num=1, train_loss=205]
Epoch 138/200:  69%|██████▉   | 138/200 [11:50:19<5:27:35, 317.02s/it, v_num=1, train_loss=205]
Epoch 138/200:  69%|██████▉   | 138/200 [11:50:19<5:27:35, 317.02s/it, v_num=1, train_loss=205]
Epoch 139/200:  69%|██████▉   | 138/200 [11:50:19<5:27:35, 317.02s/it, v_num=1, train_loss=205]
Epoch 139/200:  70%|██████▉   | 139/200 [11:54:57<5:10:14, 305.16s/it, v_num=1, train_loss=205]
Epoch 139/200:  70%|██████▉   | 139/200 [11:54:57<5:10:14, 305.16s/it, v_num=1, train_loss=205]
Epoch 140/200:  70%|██████▉   | 139/200 [11:54:57<5:10:14, 305.16s/it, v_num=1, train_loss=205]
Epoch 140/200:  70%|███████   | 140/200 [11:59:41<4:58:53, 298.89s/it, v_num=1, train_loss=205]
Epoch 140/200:  70%|███████   | 140/200 [11:59:41<4:58:53, 298.89s/it, v_num=1, train_loss=205]
Epoch 141/200:  70%|███████   | 140/200 [11:59:41<4:58:53, 298.89s/it, v_num=1, train_loss=205]
Epoch 141/200:  70%|███████   | 141/200 [12:04:42<4:54:37, 299.62s/it, v_num=1, train_loss=205]
Epoch 141/200:  70%|███████   | 141/200 [12:04:42<4:54:37, 299.62s/it, v_num=1, train_loss=205]
Epoch 142/200:  70%|███████   | 141/200 [12:04:42<4:54:37, 299.62s/it, v_num=1, train_loss=205]
Epoch 142/200:  71%|███████   | 142/200 [12:09:29<4:45:53, 295.75s/it, v_num=1, train_loss=205]
Epoch 142/200:  71%|███████   | 142/200 [12:09:29<4:45:53, 295.75s/it, v_num=1, train_loss=205]
Epoch 143/200:  71%|███████   | 142/200 [12:09:29<4:45:53, 295.75s/it, v_num=1, train_loss=205]
Epoch 143/200:  72%|███████▏  | 143/200 [12:13:20<4:22:22, 276.18s/it, v_num=1, train_loss=205]
Epoch 143/200:  72%|███████▏  | 143/200 [12:13:20<4:22:22, 276.18s/it, v_num=1, train_loss=205]
Epoch 144/200:  72%|███████▏  | 143/200 [12:13:20<4:22:22, 276.18s/it, v_num=1, train_loss=205]
Epoch 144/200:  72%|███████▏  | 144/200 [12:17:03<4:02:55, 260.27s/it, v_num=1, train_loss=205]
Epoch 144/200:  72%|███████▏  | 144/200 [12:17:03<4:02:55, 260.27s/it, v_num=1, train_loss=205]
Epoch 145/200:  72%|███████▏  | 144/200 [12:17:03<4:02:55, 260.27s/it, v_num=1, train_loss=205]
Epoch 145/200:  72%|███████▎  | 145/200 [12:20:54<3:50:39, 251.62s/it, v_num=1, train_loss=205]
Epoch 145/200:  72%|███████▎  | 145/200 [12:20:54<3:50:39, 251.62s/it, v_num=1, train_loss=205]
Epoch 146/200:  72%|███████▎  | 145/200 [12:20:54<3:50:39, 251.62s/it, v_num=1, train_loss=205]
Epoch 146/200:  73%|███████▎  | 146/200 [12:25:28<3:52:23, 258.22s/it, v_num=1, train_loss=205]
Epoch 146/200:  73%|███████▎  | 146/200 [12:25:28<3:52:23, 258.22s/it, v_num=1, train_loss=205]
Epoch 147/200:  73%|███████▎  | 146/200 [12:25:28<3:52:23, 258.22s/it, v_num=1, train_loss=205]
Epoch 147/200:  74%|███████▎  | 147/200 [12:30:55<4:06:25, 278.98s/it, v_num=1, train_loss=205]
Epoch 147/200:  74%|███████▎  | 147/200 [12:30:55<4:06:25, 278.98s/it, v_num=1, train_loss=205]
Epoch 148/200:  74%|███████▎  | 147/200 [12:30:55<4:06:25, 278.98s/it, v_num=1, train_loss=205]
Epoch 148/200:  74%|███████▍  | 148/200 [12:35:37<4:02:32, 279.86s/it, v_num=1, train_loss=205]
Epoch 148/200:  74%|███████▍  | 148/200 [12:35:37<4:02:32, 279.86s/it, v_num=1, train_loss=205]
Epoch 149/200:  74%|███████▍  | 148/200 [12:35:37<4:02:32, 279.86s/it, v_num=1, train_loss=205]
Epoch 149/200:  74%|███████▍  | 149/200 [12:39:31<3:46:11, 266.12s/it, v_num=1, train_loss=205]
Epoch 149/200:  74%|███████▍  | 149/200 [12:39:31<3:46:11, 266.12s/it, v_num=1, train_loss=206]
Epoch 150/200:  74%|███████▍  | 149/200 [12:39:31<3:46:11, 266.12s/it, v_num=1, train_loss=206]
Epoch 150/200:  75%|███████▌  | 150/200 [12:43:26<3:33:51, 256.64s/it, v_num=1, train_loss=206]
