[2025-12-08 21:57:33] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_MCA.h5ad
[2025-12-08 21:57:52]    AnnData shape: (4039774, 335)
[2025-12-08 21:57:52] Using batch_key: 'slide_id'
[2025-12-08 21:57:52] Using layer: 'counts'
[2025-12-08 21:57:52] Setting up scVI AnnData...
[2025-12-08 21:57:52] Initializing scVI model (n_layers=2, n_latent=30, 
gene_likelihood='nb').
[2025-12-08 21:57:53] Training scVI model for 200 epochs...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it]
Epoch 1/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   1%|          | 2/200 [06:35<10:49:03, 196.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   1%|          | 2/200 [06:35<10:49:03, 196.68s/it, v_num=1, train_loss=181]
Epoch 3/200:   1%|          | 2/200 [06:36<10:49:03, 196.68s/it, v_num=1, train_loss=181]
Epoch 3/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 3/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 4/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 76/200:  38%|███▊      | 76/200 [3:58:48<6:24:42, 186.15s/it, v_num=1, train_loss=189]
Epoch 77/200:  38%|███▊      | 76/200 [3:58:48<6:24:42, 186.15s/it, v_num=1, train_loss=189]
Epoch 77/200:  38%|███▊      | 77/200 [4:01:54<6:21:10, 185.94s/it, v_num=1, train_loss=189]
Epoch 77/200:  38%|███▊      | 77/200 [4:01:54<6:21:10, 185.94s/it, v_num=1, train_loss=189]
Epoch 78/200:  38%|███▊      | 77/200 [4:01:54<6:21:10, 185.94s/it, v_num=1, train_loss=189]
Epoch 78/200:  39%|███▉      | 78/200 [4:05:00<6:18:09, 185.98s/it, v_num=1, train_loss=189]
Epoch 78/200:  39%|███▉      | 78/200 [4:05:00<6:18:09, 185.98s/it, v_num=1, train_loss=189]
Epoch 79/200:  39%|███▉      | 78/200 [4:05:00<6:18:09, 185.98s/it, v_num=1, train_loss=189]
Epoch 79/200:  40%|███▉      | 79/200 [4:08:06<6:15:21, 186.13s/it, v_num=1, train_loss=189]
Epoch 79/200:  40%|███▉      | 79/200 [4:08:06<6:15:21, 186.13s/it, v_num=1, train_loss=189]
Epoch 80/200:  40%|███▉      | 79/200 [4:08:06<6:15:21, 186.13s/it, v_num=1, train_loss=189]
Epoch 80/200:  40%|████      | 80/200 [4:11:12<6:11:54, 185.96s/it, v_num=1, train_loss=189]
Epoch 80/200:  40%|████      | 80/200 [4:11:12<6:11:54, 185.96s/it, v_num=1, train_loss=189]
Epoch 81/200:  40%|████      | 80/200 [4:11:12<6:11:54, 185.96s/it, v_num=1, train_loss=189]
Epoch 81/200:  40%|████      | 81/200 [4:14:18<6:08:47, 185.94s/it, v_num=1, train_loss=189]
Epoch 81/200:  40%|████      | 81/200 [4:14:18<6:08:47, 185.94s/it, v_num=1, train_loss=189]
Epoch 82/200:  40%|████      | 81/200 [4:14:18<6:08:47, 185.94s/it, v_num=1, train_loss=189]
Epoch 82/200:  41%|████      | 82/200 [4:17:24<6:05:37, 185.91s/it, v_num=1, train_loss=189]
Epoch 82/200:  41%|████      | 82/200 [4:17:24<6:05:37, 185.91s/it, v_num=1, train_loss=189]
Epoch 83/200:  41%|████      | 82/200 [4:17:24<6:05:37, 185.91s/it, v_num=1, train_loss=189]
Epoch 83/200:  42%|████▏     | 83/200 [4:20:29<6:01:58, 185.63s/it, v_num=1, train_loss=189]
Epoch 83/200:  42%|████▏     | 83/200 [4:20:29<6:01:58, 185.63s/it, v_num=1, train_loss=189]
Epoch 84/200:  42%|████▏     | 83/200 [4:20:29<6:01:58, 185.63s/it, v_num=1, train_loss=189]
Epoch 84/200:  42%|████▏     | 84/200 [4:23:34<5:58:33, 185.46s/it, v_num=1, train_loss=189]
Epoch 84/200:  42%|████▏     | 84/200 [4:23:34<5:58:33, 185.46s/it, v_num=1, train_loss=190]
Epoch 85/200:  42%|████▏     | 84/200 [4:23:34<5:58:33, 185.46s/it, v_num=1, train_loss=190]
Epoch 85/200:  42%|████▎     | 85/200 [4:26:39<5:55:11, 185.32s/it, v_num=1, train_loss=190]
Epoch 85/200:  42%|████▎     | 85/200 [4:26:39<5:55:11, 185.32s/it, v_num=1, train_loss=190]
Epoch 86/200:  42%|████▎     | 85/200 [4:26:39<5:55:11, 185.32s/it, v_num=1, train_loss=190]
Epoch 86/200:  43%|████▎     | 86/200 [4:29:44<5:52:21, 185.45s/it, v_num=1, train_loss=190]
Epoch 86/200:  43%|████▎     | 86/200 [4:29:44<5:52:21, 185.45s/it, v_num=1, train_loss=190]
Epoch 87/200:  43%|████▎     | 86/200 [4:29:44<5:52:21, 185.45s/it, v_num=1, train_loss=190]
Epoch 87/200:  44%|████▎     | 87/200 [4:32:49<5:49:04, 185.35s/it, v_num=1, train_loss=190]
Epoch 87/200:  44%|████▎     | 87/200 [4:32:49<5:49:04, 185.35s/it, v_num=1, train_loss=190]
Epoch 88/200:  44%|████▎     | 87/200 [4:32:49<5:49:04, 185.35s/it, v_num=1, train_loss=190]
Epoch 88/200:  44%|████▍     | 88/200 [4:35:53<5:45:06, 184.88s/it, v_num=1, train_loss=190]
Epoch 88/200:  44%|████▍     | 88/200 [4:35:53<5:45:06, 184.88s/it, v_num=1, train_loss=190]
Epoch 89/200:  44%|████▍     | 88/200 [4:35:53<5:45:06, 184.88s/it, v_num=1, train_loss=190]
Epoch 89/200:  44%|████▍     | 89/200 [4:38:59<5:42:35, 185.18s/it, v_num=1, train_loss=190]
Epoch 89/200:  44%|████▍     | 89/200 [4:38:59<5:42:35, 185.18s/it, v_num=1, train_loss=190]
Epoch 90/200:  44%|████▍     | 89/200 [4:38:59<5:42:35, 185.18s/it, v_num=1, train_loss=190]
Epoch 90/200:  45%|████▌     | 90/200 [4:42:04<5:39:31, 185.20s/it, v_num=1, train_loss=190]
Epoch 90/200:  45%|████▌     | 90/200 [4:42:04<5:39:31, 185.20s/it, v_num=1, train_loss=190]
Epoch 91/200:  45%|████▌     | 90/200 [4:42:04<5:39:31, 185.20s/it, v_num=1, train_loss=190]
Epoch 91/200:  46%|████▌     | 91/200 [4:45:10<5:36:43, 185.36s/it, v_num=1, train_loss=190]
Epoch 91/200:  46%|████▌     | 91/200 [4:45:10<5:36:43, 185.36s/it, v_num=1, train_loss=190]
Epoch 92/200:  46%|████▌     | 91/200 [4:45:10<5:36:43, 185.36s/it, v_num=1, train_loss=190]
Epoch 92/200:  46%|████▌     | 92/200 [4:48:16<5:33:51, 185.48s/it, v_num=1, train_loss=190]
Epoch 92/200:  46%|████▌     | 92/200 [4:48:16<5:33:51, 185.48s/it, v_num=1, train_loss=190]
Epoch 93/200:  46%|████▌     | 92/200 [4:48:16<5:33:51, 185.48s/it, v_num=1, train_loss=190]
Epoch 93/200:  46%|████▋     | 93/200 [4:51:21<5:30:44, 185.47s/it, v_num=1, train_loss=190]
Epoch 93/200:  46%|████▋     | 93/200 [4:51:21<5:30:44, 185.47s/it, v_num=1, train_loss=190]
Epoch 94/200:  46%|████▋     | 93/200 [4:51:21<5:30:44, 185.47s/it, v_num=1, train_loss=190]
Epoch 94/200:  47%|████▋     | 94/200 [4:54:27<5:27:46, 185.53s/it, v_num=1, train_loss=190]
Epoch 94/200:  47%|████▋     | 94/200 [4:54:27<5:27:46, 185.53s/it, v_num=1, train_loss=191]
Epoch 95/200:  47%|████▋     | 94/200 [4:54:27<5:27:46, 185.53s/it, v_num=1, train_loss=191]
Epoch 95/200:  48%|████▊     | 95/200 [4:57:33<5:24:41, 185.54s/it, v_num=1, train_loss=191]
Epoch 95/200:  48%|████▊     | 95/200 [4:57:33<5:24:41, 185.54s/it, v_num=1, train_loss=191]
Epoch 96/200:  48%|████▊     | 95/200 [4:57:33<5:24:41, 185.54s/it, v_num=1, train_loss=191]
Epoch 96/200:  48%|████▊     | 96/200 [5:00:38<5:21:33, 185.51s/it, v_num=1, train_loss=191]
Epoch 96/200:  48%|████▊     | 96/200 [5:00:38<5:21:33, 185.51s/it, v_num=1, train_loss=191]
Epoch 97/200:  48%|████▊     | 96/200 [5:00:38<5:21:33, 185.51s/it, v_num=1, train_loss=191]
Epoch 97/200:  48%|████▊     | 97/200 [5:03:43<5:18:17, 185.42s/it, v_num=1, train_loss=191]
Epoch 97/200:  48%|████▊     | 97/200 [5:03:43<5:18:17, 185.42s/it, v_num=1, train_loss=191]
Epoch 98/200:  48%|████▊     | 97/200 [5:03:43<5:18:17, 185.42s/it, v_num=1, train_loss=191]
Epoch 98/200:  49%|████▉     | 98/200 [5:06:48<5:14:55, 185.25s/it, v_num=1, train_loss=191]
Epoch 98/200:  49%|████▉     | 98/200 [5:06:48<5:14:55, 185.25s/it, v_num=1, train_loss=191]
Epoch 99/200:  49%|████▉     | 98/200 [5:06:48<5:14:55, 185.25s/it, v_num=1, train_loss=191]
Epoch 99/200:  50%|████▉     | 99/200 [5:09:54<5:12:21, 185.56s/it, v_num=1, train_loss=191]
Epoch 99/200:  50%|████▉     | 99/200 [5:09:54<5:12:21, 185.56s/it, v_num=1, train_loss=191]
Epoch 100/200:  50%|████▉     | 99/200 [5:09:54<5:12:21, 185.56s/it, v_num=1, train_loss=191]
Epoch 100/200:  50%|█████     | 100/200 [5:12:59<5:08:36, 185.17s/it, v_num=1, train_loss=191]
Epoch 100/200:  50%|█████     | 100/200 [5:12:59<5:08:36, 185.17s/it, v_num=1, train_loss=191]
Epoch 101/200:  50%|█████     | 100/200 [5:12:59<5:08:36, 185.17s/it, v_num=1, train_loss=191]
Epoch 101/200:  50%|█████     | 101/200 [5:16:03<5:05:17, 185.03s/it, v_num=1, train_loss=191]
Epoch 101/200:  50%|█████     | 101/200 [5:16:03<5:05:17, 185.03s/it, v_num=1, train_loss=191]
Epoch 102/200:  50%|█████     | 101/200 [5:16:03<5:05:17, 185.03s/it, v_num=1, train_loss=191]
Epoch 102/200:  51%|█████     | 102/200 [5:19:11<5:03:24, 185.76s/it, v_num=1, train_loss=191]
Epoch 102/200:  51%|█████     | 102/200 [5:19:11<5:03:24, 185.76s/it, v_num=1, train_loss=191]
Epoch 103/200:  51%|█████     | 102/200 [5:19:11<5:03:24, 185.76s/it, v_num=1, train_loss=191]
Epoch 103/200:  52%|█████▏    | 103/200 [5:22:15<4:59:24, 185.20s/it, v_num=1, train_loss=191]
Epoch 103/200:  52%|█████▏    | 103/200 [5:22:15<4:59:24, 185.20s/it, v_num=1, train_loss=191]
Epoch 104/200:  52%|█████▏    | 103/200 [5:22:15<4:59:24, 185.20s/it, v_num=1, train_loss=191]
Epoch 104/200:  52%|█████▏    | 104/200 [5:25:24<4:58:15, 186.41s/it, v_num=1, train_loss=191]
Epoch 104/200:  52%|█████▏    | 104/200 [5:25:24<4:58:15, 186.41s/it, v_num=1, train_loss=192]
Epoch 105/200:  52%|█████▏    | 104/200 [5:25:24<4:58:15, 186.41s/it, v_num=1, train_loss=192]
Epoch 105/200:  52%|█████▎    | 105/200 [5:28:28<4:53:57, 185.65s/it, v_num=1, train_loss=192]
Epoch 105/200:  52%|█████▎    | 105/200 [5:28:28<4:53:57, 185.65s/it, v_num=1, train_loss=192]
Epoch 106/200:  52%|█████▎    | 105/200 [5:28:28<4:53:57, 185.65s/it, v_num=1, train_loss=192]
Epoch 106/200:  53%|█████▎    | 106/200 [5:31:32<4:50:21, 185.34s/it, v_num=1, train_loss=192]
Epoch 106/200:  53%|█████▎    | 106/200 [5:31:32<4:50:21, 185.34s/it, v_num=1, train_loss=192]
Epoch 107/200:  53%|█████▎    | 106/200 [5:31:32<4:50:21, 185.34s/it, v_num=1, train_loss=192]
Epoch 107/200:  54%|█████▎    | 107/200 [5:34:38<4:47:17, 185.35s/it, v_num=1, train_loss=192]
Epoch 107/200:  54%|█████▎    | 107/200 [5:34:38<4:47:17, 185.35s/it, v_num=1, train_loss=192]
Epoch 108/200:  54%|█████▎    | 107/200 [5:34:38<4:47:17, 185.35s/it, v_num=1, train_loss=192]
Epoch 108/200:  54%|█████▍    | 108/200 [5:37:42<4:43:49, 185.10s/it, v_num=1, train_loss=192]
Epoch 108/200:  54%|█████▍    | 108/200 [5:37:42<4:43:49, 185.10s/it, v_num=1, train_loss=192]
Epoch 109/200:  54%|█████▍    | 108/200 [5:37:42<4:43:49, 185.10s/it, v_num=1, train_loss=192]
Epoch 109/200:  55%|█████▍    | 109/200 [5:40:46<4:40:11, 184.74s/it, v_num=1, train_loss=192]
Epoch 109/200:  55%|█████▍    | 109/200 [5:40:46<4:40:11, 184.74s/it, v_num=1, train_loss=192]
Epoch 110/200:  55%|█████▍    | 109/200 [5:40:46<4:40:11, 184.74s/it, v_num=1, train_loss=192]
Epoch 110/200:  55%|█████▌    | 110/200 [5:43:50<4:36:34, 184.38s/it, v_num=1, train_loss=192]
Epoch 110/200:  55%|█████▌    | 110/200 [5:43:50<4:36:34, 184.38s/it, v_num=1, train_loss=192]
Epoch 111/200:  55%|█████▌    | 110/200 [5:43:50<4:36:34, 184.38s/it, v_num=1, train_loss=192]
Epoch 111/200:  56%|█████▌    | 111/200 [5:46:53<4:33:12, 184.19s/it, v_num=1, train_loss=192]
Epoch 111/200:  56%|█████▌    | 111/200 [5:46:53<4:33:12, 184.19s/it, v_num=1, train_loss=192]
Epoch 112/200:  56%|█████▌    | 111/200 [5:46:53<4:33:12, 184.19s/it, v_num=1, train_loss=192]
Epoch 112/200:  56%|█████▌    | 112/200 [5:49:57<4:29:43, 183.90s/it, v_num=1, train_loss=192]
Epoch 112/200:  56%|█████▌    | 112/200 [5:49:57<4:29:43, 183.90s/it, v_num=1, train_loss=192]
Epoch 113/200:  56%|█████▌    | 112/200 [5:49:57<4:29:43, 183.90s/it, v_num=1, train_loss=192]
Epoch 113/200:  56%|█████▋    | 113/200 [5:53:00<4:26:23, 183.71s/it, v_num=1, train_loss=192]
Epoch 113/200:  56%|█████▋    | 113/200 [5:53:00<4:26:23, 183.71s/it, v_num=1, train_loss=192]
Epoch 114/200:  56%|█████▋    | 113/200 [5:53:00<4:26:23, 183.71s/it, v_num=1, train_loss=192]
Epoch 114/200:  57%|█████▋    | 114/200 [5:56:04<4:23:29, 183.83s/it, v_num=1, train_loss=192]
Epoch 114/200:  57%|█████▋    | 114/200 [5:56:04<4:23:29, 183.83s/it, v_num=1, train_loss=192]
Epoch 115/200:  57%|█████▋    | 114/200 [5:56:04<4:23:29, 183.83s/it, v_num=1, train_loss=192]
Epoch 115/200:  57%|█████▊    | 115/200 [5:59:08<4:20:16, 183.73s/it, v_num=1, train_loss=192]
Epoch 115/200:  57%|█████▊    | 115/200 [5:59:08<4:20:16, 183.73s/it, v_num=1, train_loss=193]
Epoch 116/200:  57%|█████▊    | 115/200 [5:59:08<4:20:16, 183.73s/it, v_num=1, train_loss=193]
Epoch 116/200:  58%|█████▊    | 116/200 [6:02:11<4:17:11, 183.71s/it, v_num=1, train_loss=193]
Epoch 116/200:  58%|█████▊    | 116/200 [6:02:11<4:17:11, 183.71s/it, v_num=1, train_loss=193]
Epoch 117/200:  58%|█████▊    | 116/200 [6:02:11<4:17:11, 183.71s/it, v_num=1, train_loss=193]
Epoch 117/200:  58%|█████▊    | 117/200 [6:05:14<4:13:51, 183.51s/it, v_num=1, train_loss=193]
Epoch 117/200:  58%|█████▊    | 117/200 [6:05:14<4:13:51, 183.51s/it, v_num=1, train_loss=193]
Epoch 118/200:  58%|█████▊    | 117/200 [6:05:14<4:13:51, 183.51s/it, v_num=1, train_loss=193]
Epoch 118/200:  59%|█████▉    | 118/200 [6:08:18<4:10:52, 183.57s/it, v_num=1, train_loss=193]
Epoch 118/200:  59%|█████▉    | 118/200 [6:08:18<4:10:52, 183.57s/it, v_num=1, train_loss=193]
Epoch 119/200:  59%|█████▉    | 118/200 [6:08:18<4:10:52, 183.57s/it, v_num=1, train_loss=193]
Epoch 119/200:  60%|█████▉    | 119/200 [6:11:22<4:07:57, 183.68s/it, v_num=1, train_loss=193]
Epoch 119/200:  60%|█████▉    | 119/200 [6:11:22<4:07:57, 183.68s/it, v_num=1, train_loss=193]
Epoch 120/200:  60%|█████▉    | 119/200 [6:11:22<4:07:57, 183.68s/it, v_num=1, train_loss=193]
Epoch 120/200:  60%|██████    | 120/200 [6:14:26<4:05:06, 183.83s/it, v_num=1, train_loss=193]
Epoch 120/200:  60%|██████    | 120/200 [6:14:26<4:05:06, 183.83s/it, v_num=1, train_loss=193]
Epoch 121/200:  60%|██████    | 120/200 [6:14:26<4:05:06, 183.83s/it, v_num=1, train_loss=193]
Epoch 121/200:  60%|██████    | 121/200 [6:17:30<4:01:55, 183.74s/it, v_num=1, train_loss=193]
Epoch 121/200:  60%|██████    | 121/200 [6:17:30<4:01:55, 183.74s/it, v_num=1, train_loss=193]
Epoch 122/200:  60%|██████    | 121/200 [6:17:30<4:01:55, 183.74s/it, v_num=1, train_loss=193]
Epoch 122/200:  61%|██████    | 122/200 [6:20:33<3:58:46, 183.67s/it, v_num=1, train_loss=193]
Epoch 122/200:  61%|██████    | 122/200 [6:20:33<3:58:46, 183.67s/it, v_num=1, train_loss=193]
Epoch 123/200:  61%|██████    | 122/200 [6:20:33<3:58:46, 183.67s/it, v_num=1, train_loss=193]
Epoch 123/200:  62%|██████▏   | 123/200 [6:23:36<3:55:29, 183.50s/it, v_num=1, train_loss=193]
Epoch 123/200:  62%|██████▏   | 123/200 [6:23:36<3:55:29, 183.50s/it, v_num=1, train_loss=193]
Epoch 124/200:  62%|██████▏   | 123/200 [6:23:36<3:55:29, 183.50s/it, v_num=1, train_loss=193]
Epoch 124/200:  62%|██████▏   | 124/200 [6:26:40<3:52:23, 183.47s/it, v_num=1, train_loss=193]
Epoch 124/200:  62%|██████▏   | 124/200 [6:26:40<3:52:23, 183.47s/it, v_num=1, train_loss=193]
Epoch 125/200:  62%|██████▏   | 124/200 [6:26:40<3:52:23, 183.47s/it, v_num=1, train_loss=193]
Epoch 125/200:  62%|██████▎   | 125/200 [6:29:44<3:49:30, 183.61s/it, v_num=1, train_loss=193]
Epoch 125/200:  62%|██████▎   | 125/200 [6:29:44<3:49:30, 183.61s/it, v_num=1, train_loss=193]
Epoch 126/200:  62%|██████▎   | 125/200 [6:29:44<3:49:30, 183.61s/it, v_num=1, train_loss=193]
Epoch 126/200:  63%|██████▎   | 126/200 [6:32:47<3:46:30, 183.66s/it, v_num=1, train_loss=193]
Epoch 126/200:  63%|██████▎   | 126/200 [6:32:47<3:46:30, 183.66s/it, v_num=1, train_loss=194]
Epoch 127/200:  63%|██████▎   | 126/200 [6:32:47<3:46:30, 183.66s/it, v_num=1, train_loss=194]
Epoch 127/200:  64%|██████▎   | 127/200 [6:35:51<3:43:27, 183.66s/it, v_num=1, train_loss=194]
Epoch 127/200:  64%|██████▎   | 127/200 [6:35:51<3:43:27, 183.66s/it, v_num=1, train_loss=194]
Epoch 128/200:  64%|██████▎   | 127/200 [6:35:51<3:43:27, 183.66s/it, v_num=1, train_loss=194]
Epoch 128/200:  64%|██████▍   | 128/200 [6:38:54<3:40:11, 183.49s/it, v_num=1, train_loss=194]
Epoch 128/200:  64%|██████▍   | 128/200 [6:38:54<3:40:11, 183.49s/it, v_num=1, train_loss=194]
Epoch 129/200:  64%|██████▍   | 128/200 [6:38:54<3:40:11, 183.49s/it, v_num=1, train_loss=194]
Epoch 129/200:  64%|██████▍   | 129/200 [6:41:58<3:37:13, 183.57s/it, v_num=1, train_loss=194]
Epoch 129/200:  64%|██████▍   | 129/200 [6:41:58<3:37:13, 183.57s/it, v_num=1, train_loss=194]
Epoch 130/200:  64%|██████▍   | 129/200 [6:41:58<3:37:13, 183.57s/it, v_num=1, train_loss=194]
Epoch 130/200:  65%|██████▌   | 130/200 [6:45:01<3:34:06, 183.51s/it, v_num=1, train_loss=194]
Epoch 130/200:  65%|██████▌   | 130/200 [6:45:01<3:34:06, 183.51s/it, v_num=1, train_loss=194]
Epoch 131/200:  65%|██████▌   | 130/200 [6:45:01<3:34:06, 183.51s/it, v_num=1, train_loss=194]
Epoch 131/200:  66%|██████▌   | 131/200 [6:48:05<3:31:17, 183.73s/it, v_num=1, train_loss=194]
Epoch 131/200:  66%|██████▌   | 131/200 [6:48:05<3:31:17, 183.73s/it, v_num=1, train_loss=194]
Epoch 132/200:  66%|██████▌   | 131/200 [6:48:06<3:31:17, 183.73s/it, v_num=1, train_loss=194]
Epoch 132/200:  66%|██████▌   | 132/200 [6:51:09<3:28:00, 183.54s/it, v_num=1, train_loss=194]
Epoch 132/200:  66%|██████▌   | 132/200 [6:51:09<3:28:00, 183.54s/it, v_num=1, train_loss=194]
Epoch 133/200:  66%|██████▌   | 132/200 [6:51:09<3:28:00, 183.54s/it, v_num=1, train_loss=194]
Epoch 133/200:  66%|██████▋   | 133/200 [6:54:12<3:24:57, 183.54s/it, v_num=1, train_loss=194]
Epoch 133/200:  66%|██████▋   | 133/200 [6:54:12<3:24:57, 183.54s/it, v_num=1, train_loss=194]
Epoch 134/200:  66%|██████▋   | 133/200 [6:54:12<3:24:57, 183.54s/it, v_num=1, train_loss=194]
Epoch 134/200:  67%|██████▋   | 134/200 [6:57:16<3:21:54, 183.55s/it, v_num=1, train_loss=194]
Epoch 134/200:  67%|██████▋   | 134/200 [6:57:16<3:21:54, 183.55s/it, v_num=1, train_loss=194]
Epoch 135/200:  67%|██████▋   | 134/200 [6:57:16<3:21:54, 183.55s/it, v_num=1, train_loss=194]
Epoch 135/200:  68%|██████▊   | 135/200 [7:00:19<3:18:50, 183.55s/it, v_num=1, train_loss=194]
Epoch 135/200:  68%|██████▊   | 135/200 [7:00:19<3:18:50, 183.55s/it, v_num=1, train_loss=194]
Epoch 136/200:  68%|██████▊   | 135/200 [7:00:19<3:18:50, 183.55s/it, v_num=1, train_loss=194]
Epoch 136/200:  68%|██████▊   | 136/200 [7:03:23<3:15:54, 183.67s/it, v_num=1, train_loss=194]
Epoch 136/200:  68%|██████▊   | 136/200 [7:03:23<3:15:54, 183.67s/it, v_num=1, train_loss=194]
Epoch 137/200:  68%|██████▊   | 136/200 [7:03:23<3:15:54, 183.67s/it, v_num=1, train_loss=194]
Epoch 137/200:  68%|██████▊   | 137/200 [7:06:27<3:12:54, 183.72s/it, v_num=1, train_loss=194]
Epoch 137/200:  68%|██████▊   | 137/200 [7:06:27<3:12:54, 183.72s/it, v_num=1, train_loss=194]
Epoch 138/200:  68%|██████▊   | 137/200 [7:06:27<3:12:54, 183.72s/it, v_num=1, train_loss=194]
Epoch 138/200:  69%|██████▉   | 138/200 [7:09:30<3:09:42, 183.58s/it, v_num=1, train_loss=194]
Epoch 138/200:  69%|██████▉   | 138/200 [7:09:30<3:09:42, 183.58s/it, v_num=1, train_loss=194]
Epoch 139/200:  69%|██████▉   | 138/200 [7:09:30<3:09:42, 183.58s/it, v_num=1, train_loss=194]
Epoch 139/200:  70%|██████▉   | 139/200 [7:12:34<3:06:35, 183.54s/it, v_num=1, train_loss=194]
Epoch 139/200:  70%|██████▉   | 139/200 [7:12:34<3:06:35, 183.54s/it, v_num=1, train_loss=195]
Epoch 140/200:  70%|██████▉   | 139/200 [7:12:34<3:06:35, 183.54s/it, v_num=1, train_loss=195]
Epoch 140/200:  70%|███████   | 140/200 [7:15:39<3:04:08, 184.14s/it, v_num=1, train_loss=195]
Epoch 140/200:  70%|███████   | 140/200 [7:15:39<3:04:08, 184.14s/it, v_num=1, train_loss=195]
Epoch 141/200:  70%|███████   | 140/200 [7:15:39<3:04:08, 184.14s/it, v_num=1, train_loss=195]
Epoch 141/200:  70%|███████   | 141/200 [7:18:44<3:01:06, 184.17s/it, v_num=1, train_loss=195]
Epoch 141/200:  70%|███████   | 141/200 [7:18:44<3:01:06, 184.17s/it, v_num=1, train_loss=195]
Epoch 142/200:  70%|███████   | 141/200 [7:18:44<3:01:06, 184.17s/it, v_num=1, train_loss=195]
Epoch 142/200:  71%|███████   | 142/200 [7:21:47<2:57:47, 183.92s/it, v_num=1, train_loss=195]
Epoch 142/200:  71%|███████   | 142/200 [7:21:47<2:57:47, 183.92s/it, v_num=1, train_loss=195]
Epoch 143/200:  71%|███████   | 142/200 [7:21:47<2:57:47, 183.92s/it, v_num=1, train_loss=195]
Epoch 143/200:  72%|███████▏  | 143/200 [7:24:51<2:54:46, 183.98s/it, v_num=1, train_loss=195]
Epoch 143/200:  72%|███████▏  | 143/200 [7:24:51<2:54:46, 183.98s/it, v_num=1, train_loss=195]
Epoch 144/200:  72%|███████▏  | 143/200 [7:24:51<2:54:46, 183.98s/it, v_num=1, train_loss=195]
Epoch 144/200:  72%|███████▏  | 144/200 [7:27:55<2:51:43, 183.99s/it, v_num=1, train_loss=195]
Epoch 144/200:  72%|███████▏  | 144/200 [7:27:55<2:51:43, 183.99s/it, v_num=1, train_loss=195]
Epoch 145/200:  72%|███████▏  | 144/200 [7:27:55<2:51:43, 183.99s/it, v_num=1, train_loss=195]
Epoch 145/200:  72%|███████▎  | 145/200 [7:30:58<2:48:19, 183.63s/it, v_num=1, train_loss=195]
Epoch 145/200:  72%|███████▎  | 145/200 [7:30:58<2:48:19, 183.63s/it, v_num=1, train_loss=195]
Epoch 146/200:  72%|███████▎  | 145/200 [7:30:58<2:48:19, 183.63s/it, v_num=1, train_loss=195]
Epoch 146/200:  73%|███████▎  | 146/200 [7:34:02<2:45:23, 183.77s/it, v_num=1, train_loss=195]
Epoch 146/200:  73%|███████▎  | 146/200 [7:34:02<2:45:23, 183.77s/it, v_num=1, train_loss=195]
Epoch 147/200:  73%|███████▎  | 146/200 [7:34:02<2:45:23, 183.77s/it, v_num=1, train_loss=195]
Epoch 147/200:  74%|███████▎  | 147/200 [7:37:06<2:42:24, 183.86s/it, v_num=1, train_loss=195]
Epoch 147/200:  74%|███████▎  | 147/200 [7:37:06<2:42:24, 183.86s/it, v_num=1, train_loss=195]
Epoch 148/200:  74%|███████▎  | 147/200 [7:37:06<2:42:24, 183.86s/it, v_num=1, train_loss=195]
Epoch 148/200:  74%|███████▍  | 148/200 [7:40:10<2:39:19, 183.83s/it, v_num=1, train_loss=195]
Epoch 148/200:  74%|███████▍  | 148/200 [7:40:10<2:39:19, 183.83s/it, v_num=1, train_loss=195]
Epoch 149/200:  74%|███████▍  | 148/200 [7:40:10<2:39:19, 183.83s/it, v_num=1, train_loss=195]
Epoch 149/200:  74%|███████▍  | 149/200 [7:43:13<2:36:02, 183.58s/it, v_num=1, train_loss=195]
Epoch 149/200:  74%|███████▍  | 149/200 [7:43:13<2:36:02, 183.58s/it, v_num=1, train_loss=195]
Epoch 150/200:  74%|███████▍  | 149/200 [7:43:13<2:36:02, 183.58s/it, v_num=1, train_loss=195]
Epoch 150/200:  75%|███████▌  | 150/200 [7:46:13<2:32:08, 182.56s/it, v_num=1, train_loss=195]
Epoch 150/200:  75%|███████▌  | 150/200 [7:46:13<2:32:08, 182.56s/it, v_num=1, train_loss=195]
Epoch 151/200:  75%|███████▌  | 150/200 [7:46:13<2:32:08, 182.56s/it, v_num=1, train_loss=195]
Epoch 151/200:  76%|███████▌  | 151/200 [7:49:17<2:29:25, 182.96s/it, v_num=1, train_loss=195]
Epoch 151/200:  76%|███████▌  | 151/200 [7:49:17<2:29:25, 182.96s/it, v_num=1, train_loss=195]
