[2025-12-08 21:39:08] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_TU.h5ad
[2025-12-08 21:39:24]    AnnData shape: (3487396, 335)
[2025-12-08 21:39:24] Using batch_key: 'slide_id'
[2025-12-08 21:39:24] Using layer: 'counts'
[2025-12-08 21:39:25] Setting up scVI AnnData...
[2025-12-08 21:39:25] Initializing scVI model (n_layers=2, n_latent=30, 
gene_likelihood='nb').
[2025-12-08 21:39:26] Training scVI model for 200 epochs...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [03:03<10:09:46, 183.85s/it]
Epoch 1/200:   0%|          | 1/200 [03:03<10:09:46, 183.85s/it, v_num=1, train_loss=189]
Epoch 2/200:   0%|          | 1/200 [03:04<10:09:46, 183.85s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [06:01<9:55:14, 180.38s/it, v_num=1, train_loss=189] 
Epoch 2/200:   1%|          | 2/200 [06:01<9:55:14, 180.38s/it, v_num=1, train_loss=184]
Epoch 3/200:   1%|          | 2/200 [06:02<9:55:14, 180.38s/it, v_num=1, train_loss=184]
Epoch 3/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=184]
Epoch 3/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=183]
Epoch 4/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=183]
Epoch 76/200:  38%|███▊      | 76/200 [3:28:05<5:33:24, 161.33s/it, v_num=1, train_loss=191]
Epoch 77/200:  38%|███▊      | 76/200 [3:28:05<5:33:24, 161.33s/it, v_num=1, train_loss=191]
Epoch 77/200:  38%|███▊      | 77/200 [3:30:46<5:30:32, 161.24s/it, v_num=1, train_loss=191]
Epoch 77/200:  38%|███▊      | 77/200 [3:30:46<5:30:32, 161.24s/it, v_num=1, train_loss=191]
Epoch 78/200:  38%|███▊      | 77/200 [3:30:46<5:30:32, 161.24s/it, v_num=1, train_loss=191]
Epoch 78/200:  39%|███▉      | 78/200 [3:33:26<5:27:26, 161.04s/it, v_num=1, train_loss=191]
Epoch 78/200:  39%|███▉      | 78/200 [3:33:26<5:27:26, 161.04s/it, v_num=1, train_loss=191]
Epoch 79/200:  39%|███▉      | 78/200 [3:33:26<5:27:26, 161.04s/it, v_num=1, train_loss=191]
Epoch 79/200:  40%|███▉      | 79/200 [3:36:08<5:24:57, 161.13s/it, v_num=1, train_loss=191]
Epoch 79/200:  40%|███▉      | 79/200 [3:36:08<5:24:57, 161.13s/it, v_num=1, train_loss=191]
Epoch 80/200:  40%|███▉      | 79/200 [3:36:08<5:24:57, 161.13s/it, v_num=1, train_loss=191]
Epoch 80/200:  40%|████      | 80/200 [3:38:49<5:22:09, 161.08s/it, v_num=1, train_loss=191]
Epoch 80/200:  40%|████      | 80/200 [3:38:49<5:22:09, 161.08s/it, v_num=1, train_loss=192]
Epoch 81/200:  40%|████      | 80/200 [3:38:49<5:22:09, 161.08s/it, v_num=1, train_loss=192]
Epoch 81/200:  40%|████      | 81/200 [3:41:33<5:21:12, 161.95s/it, v_num=1, train_loss=192]
Epoch 81/200:  40%|████      | 81/200 [3:41:33<5:21:12, 161.95s/it, v_num=1, train_loss=192]
Epoch 82/200:  40%|████      | 81/200 [3:41:33<5:21:12, 161.95s/it, v_num=1, train_loss=192]
Epoch 82/200:  41%|████      | 82/200 [3:44:13<5:17:42, 161.54s/it, v_num=1, train_loss=192]
Epoch 82/200:  41%|████      | 82/200 [3:44:13<5:17:42, 161.54s/it, v_num=1, train_loss=192]
Epoch 83/200:  41%|████      | 82/200 [3:44:13<5:17:42, 161.54s/it, v_num=1, train_loss=192]
Epoch 83/200:  42%|████▏     | 83/200 [3:46:59<5:17:16, 162.71s/it, v_num=1, train_loss=192]
Epoch 83/200:  42%|████▏     | 83/200 [3:46:59<5:17:16, 162.71s/it, v_num=1, train_loss=192]
Epoch 84/200:  42%|████▏     | 83/200 [3:46:59<5:17:16, 162.71s/it, v_num=1, train_loss=192]
Epoch 84/200:  42%|████▏     | 84/200 [3:49:39<5:13:21, 162.08s/it, v_num=1, train_loss=192]
Epoch 84/200:  42%|████▏     | 84/200 [3:49:39<5:13:21, 162.08s/it, v_num=1, train_loss=192]
Epoch 85/200:  42%|████▏     | 84/200 [3:49:39<5:13:21, 162.08s/it, v_num=1, train_loss=192]
Epoch 85/200:  42%|████▎     | 85/200 [3:52:20<5:09:55, 161.70s/it, v_num=1, train_loss=192]
Epoch 85/200:  42%|████▎     | 85/200 [3:52:20<5:09:55, 161.70s/it, v_num=1, train_loss=192]
Epoch 86/200:  42%|████▎     | 85/200 [3:52:20<5:09:55, 161.70s/it, v_num=1, train_loss=192]
Epoch 86/200:  43%|████▎     | 86/200 [3:55:01<5:06:43, 161.44s/it, v_num=1, train_loss=192]
Epoch 86/200:  43%|████▎     | 86/200 [3:55:01<5:06:43, 161.44s/it, v_num=1, train_loss=192]
Epoch 87/200:  43%|████▎     | 86/200 [3:55:01<5:06:43, 161.44s/it, v_num=1, train_loss=192]
Epoch 87/200:  44%|████▎     | 87/200 [3:57:41<5:03:11, 160.99s/it, v_num=1, train_loss=192]
Epoch 87/200:  44%|████▎     | 87/200 [3:57:41<5:03:11, 160.99s/it, v_num=1, train_loss=192]
Epoch 88/200:  44%|████▎     | 87/200 [3:57:41<5:03:11, 160.99s/it, v_num=1, train_loss=192]
Epoch 88/200:  44%|████▍     | 88/200 [4:00:26<5:02:37, 162.12s/it, v_num=1, train_loss=192]
Epoch 88/200:  44%|████▍     | 88/200 [4:00:26<5:02:37, 162.12s/it, v_num=1, train_loss=192]
Epoch 89/200:  44%|████▍     | 88/200 [4:00:26<5:02:37, 162.12s/it, v_num=1, train_loss=192]
Epoch 89/200:  44%|████▍     | 89/200 [4:03:06<4:59:13, 161.74s/it, v_num=1, train_loss=192]
Epoch 89/200:  44%|████▍     | 89/200 [4:03:06<4:59:13, 161.74s/it, v_num=1, train_loss=193]
Epoch 90/200:  44%|████▍     | 89/200 [4:03:07<4:59:13, 161.74s/it, v_num=1, train_loss=193]
Epoch 90/200:  45%|████▌     | 90/200 [4:05:48<4:56:13, 161.58s/it, v_num=1, train_loss=193]
Epoch 90/200:  45%|████▌     | 90/200 [4:05:48<4:56:13, 161.58s/it, v_num=1, train_loss=193]
Epoch 91/200:  45%|████▌     | 90/200 [4:05:48<4:56:13, 161.58s/it, v_num=1, train_loss=193]
Epoch 91/200:  46%|████▌     | 91/200 [4:08:28<4:52:37, 161.08s/it, v_num=1, train_loss=193]
Epoch 91/200:  46%|████▌     | 91/200 [4:08:28<4:52:37, 161.08s/it, v_num=1, train_loss=193]
Epoch 92/200:  46%|████▌     | 91/200 [4:08:28<4:52:37, 161.08s/it, v_num=1, train_loss=193]
Epoch 92/200:  46%|████▌     | 92/200 [4:11:09<4:50:19, 161.29s/it, v_num=1, train_loss=193]
Epoch 92/200:  46%|████▌     | 92/200 [4:11:09<4:50:19, 161.29s/it, v_num=1, train_loss=193]
Epoch 93/200:  46%|████▌     | 92/200 [4:11:09<4:50:19, 161.29s/it, v_num=1, train_loss=193]
Epoch 93/200:  46%|████▋     | 93/200 [4:13:48<4:46:07, 160.45s/it, v_num=1, train_loss=193]
Epoch 93/200:  46%|████▋     | 93/200 [4:13:48<4:46:07, 160.45s/it, v_num=1, train_loss=193]
Epoch 94/200:  46%|████▋     | 93/200 [4:13:48<4:46:07, 160.45s/it, v_num=1, train_loss=193]
Epoch 94/200:  47%|████▋     | 94/200 [4:16:33<4:45:42, 161.72s/it, v_num=1, train_loss=193]
Epoch 94/200:  47%|████▋     | 94/200 [4:16:33<4:45:42, 161.72s/it, v_num=1, train_loss=193]
Epoch 95/200:  47%|████▋     | 94/200 [4:16:33<4:45:42, 161.72s/it, v_num=1, train_loss=193]
Epoch 95/200:  48%|████▊     | 95/200 [4:19:15<4:43:37, 162.08s/it, v_num=1, train_loss=193]
Epoch 95/200:  48%|████▊     | 95/200 [4:19:15<4:43:37, 162.08s/it, v_num=1, train_loss=193]
Epoch 96/200:  48%|████▊     | 95/200 [4:19:15<4:43:37, 162.08s/it, v_num=1, train_loss=193]
Epoch 96/200:  48%|████▊     | 96/200 [4:21:57<4:40:41, 161.94s/it, v_num=1, train_loss=193]
Epoch 96/200:  48%|████▊     | 96/200 [4:21:57<4:40:41, 161.94s/it, v_num=1, train_loss=193]
Epoch 97/200:  48%|████▊     | 96/200 [4:21:57<4:40:41, 161.94s/it, v_num=1, train_loss=193]
Epoch 97/200:  48%|████▊     | 97/200 [4:24:40<4:38:27, 162.21s/it, v_num=1, train_loss=193]
Epoch 97/200:  48%|████▊     | 97/200 [4:24:40<4:38:27, 162.21s/it, v_num=1, train_loss=193]
Epoch 98/200:  48%|████▊     | 97/200 [4:24:40<4:38:27, 162.21s/it, v_num=1, train_loss=193]
Epoch 98/200:  49%|████▉     | 98/200 [4:27:21<4:35:15, 161.92s/it, v_num=1, train_loss=193]
Epoch 98/200:  49%|████▉     | 98/200 [4:27:21<4:35:15, 161.92s/it, v_num=1, train_loss=193]
Epoch 99/200:  49%|████▉     | 98/200 [4:27:21<4:35:15, 161.92s/it, v_num=1, train_loss=193]
Epoch 99/200:  50%|████▉     | 99/200 [4:30:02<4:32:11, 161.70s/it, v_num=1, train_loss=193]
Epoch 99/200:  50%|████▉     | 99/200 [4:30:02<4:32:11, 161.70s/it, v_num=1, train_loss=194]
Epoch 100/200:  50%|████▉     | 99/200 [4:30:02<4:32:11, 161.70s/it, v_num=1, train_loss=194]
Epoch 100/200:  50%|█████     | 100/200 [4:32:45<4:29:50, 161.91s/it, v_num=1, train_loss=194]
Epoch 100/200:  50%|█████     | 100/200 [4:32:45<4:29:50, 161.91s/it, v_num=1, train_loss=194]
Epoch 101/200:  50%|█████     | 100/200 [4:32:45<4:29:50, 161.91s/it, v_num=1, train_loss=194]
Epoch 101/200:  50%|█████     | 101/200 [4:35:27<4:27:06, 161.89s/it, v_num=1, train_loss=194]
Epoch 101/200:  50%|█████     | 101/200 [4:35:27<4:27:06, 161.89s/it, v_num=1, train_loss=194]
Epoch 102/200:  50%|█████     | 101/200 [4:35:27<4:27:06, 161.89s/it, v_num=1, train_loss=194]
Epoch 102/200:  51%|█████     | 102/200 [4:38:09<4:24:51, 162.15s/it, v_num=1, train_loss=194]
Epoch 102/200:  51%|█████     | 102/200 [4:38:09<4:24:51, 162.15s/it, v_num=1, train_loss=194]
Epoch 103/200:  51%|█████     | 102/200 [4:38:09<4:24:51, 162.15s/it, v_num=1, train_loss=194]
Epoch 103/200:  52%|█████▏    | 103/200 [4:40:53<4:22:42, 162.50s/it, v_num=1, train_loss=194]
Epoch 103/200:  52%|█████▏    | 103/200 [4:40:53<4:22:42, 162.50s/it, v_num=1, train_loss=194]
Epoch 104/200:  52%|█████▏    | 103/200 [4:40:53<4:22:42, 162.50s/it, v_num=1, train_loss=194]
Epoch 104/200:  52%|█████▏    | 104/200 [4:43:35<4:19:55, 162.46s/it, v_num=1, train_loss=194]
Epoch 104/200:  52%|█████▏    | 104/200 [4:43:35<4:19:55, 162.46s/it, v_num=1, train_loss=194]
Epoch 105/200:  52%|█████▏    | 104/200 [4:43:35<4:19:55, 162.46s/it, v_num=1, train_loss=194]
Epoch 105/200:  52%|█████▎    | 105/200 [4:46:17<4:17:00, 162.32s/it, v_num=1, train_loss=194]
Epoch 105/200:  52%|█████▎    | 105/200 [4:46:17<4:17:00, 162.32s/it, v_num=1, train_loss=194]
Epoch 106/200:  52%|█████▎    | 105/200 [4:46:17<4:17:00, 162.32s/it, v_num=1, train_loss=194]
Epoch 106/200:  53%|█████▎    | 106/200 [4:48:57<4:13:20, 161.71s/it, v_num=1, train_loss=194]
Epoch 106/200:  53%|█████▎    | 106/200 [4:48:57<4:13:20, 161.71s/it, v_num=1, train_loss=194]
Epoch 107/200:  53%|█████▎    | 106/200 [4:48:57<4:13:20, 161.71s/it, v_num=1, train_loss=194]
Epoch 107/200:  54%|█████▎    | 107/200 [4:51:39<4:10:31, 161.63s/it, v_num=1, train_loss=194]
Epoch 107/200:  54%|█████▎    | 107/200 [4:51:39<4:10:31, 161.63s/it, v_num=1, train_loss=194]
Epoch 108/200:  54%|█████▎    | 107/200 [4:51:39<4:10:31, 161.63s/it, v_num=1, train_loss=194]
Epoch 108/200:  54%|█████▍    | 108/200 [4:54:21<4:08:06, 161.81s/it, v_num=1, train_loss=194]
Epoch 108/200:  54%|█████▍    | 108/200 [4:54:21<4:08:06, 161.81s/it, v_num=1, train_loss=194]
Epoch 109/200:  54%|█████▍    | 108/200 [4:54:21<4:08:06, 161.81s/it, v_num=1, train_loss=194]
Epoch 109/200:  55%|█████▍    | 109/200 [4:57:09<4:08:09, 163.62s/it, v_num=1, train_loss=194]
Epoch 109/200:  55%|█████▍    | 109/200 [4:57:09<4:08:09, 163.62s/it, v_num=1, train_loss=194]
Epoch 110/200:  55%|█████▍    | 109/200 [4:57:09<4:08:09, 163.62s/it, v_num=1, train_loss=194]
Epoch 110/200:  55%|█████▌    | 110/200 [4:59:50<4:04:20, 162.89s/it, v_num=1, train_loss=194]
Epoch 110/200:  55%|█████▌    | 110/200 [4:59:50<4:04:20, 162.89s/it, v_num=1, train_loss=195]
Epoch 111/200:  55%|█████▌    | 110/200 [4:59:50<4:04:20, 162.89s/it, v_num=1, train_loss=195]
Epoch 111/200:  56%|█████▌    | 111/200 [5:02:32<4:01:00, 162.48s/it, v_num=1, train_loss=195]
Epoch 111/200:  56%|█████▌    | 111/200 [5:02:32<4:01:00, 162.48s/it, v_num=1, train_loss=195]
Epoch 112/200:  56%|█████▌    | 111/200 [5:02:32<4:01:00, 162.48s/it, v_num=1, train_loss=195]
Epoch 112/200:  56%|█████▌    | 112/200 [5:05:13<3:57:53, 162.20s/it, v_num=1, train_loss=195]
Epoch 112/200:  56%|█████▌    | 112/200 [5:05:13<3:57:53, 162.20s/it, v_num=1, train_loss=195]
Epoch 113/200:  56%|█████▌    | 112/200 [5:05:13<3:57:53, 162.20s/it, v_num=1, train_loss=195]
Epoch 113/200:  56%|█████▋    | 113/200 [5:07:55<3:55:00, 162.07s/it, v_num=1, train_loss=195]
Epoch 113/200:  56%|█████▋    | 113/200 [5:07:55<3:55:00, 162.07s/it, v_num=1, train_loss=195]
Epoch 114/200:  56%|█████▋    | 113/200 [5:07:55<3:55:00, 162.07s/it, v_num=1, train_loss=195]
Epoch 114/200:  57%|█████▋    | 114/200 [5:10:36<3:51:58, 161.84s/it, v_num=1, train_loss=195]
Epoch 114/200:  57%|█████▋    | 114/200 [5:10:36<3:51:58, 161.84s/it, v_num=1, train_loss=195]
Epoch 115/200:  57%|█████▋    | 114/200 [5:10:36<3:51:58, 161.84s/it, v_num=1, train_loss=195]
Epoch 115/200:  57%|█████▊    | 115/200 [5:13:17<3:48:55, 161.59s/it, v_num=1, train_loss=195]
Epoch 115/200:  57%|█████▊    | 115/200 [5:13:17<3:48:55, 161.59s/it, v_num=1, train_loss=195]
Epoch 116/200:  57%|█████▊    | 115/200 [5:13:17<3:48:55, 161.59s/it, v_num=1, train_loss=195]
Epoch 116/200:  58%|█████▊    | 116/200 [5:15:59<3:46:11, 161.57s/it, v_num=1, train_loss=195]
Epoch 116/200:  58%|█████▊    | 116/200 [5:15:59<3:46:11, 161.57s/it, v_num=1, train_loss=195]
Epoch 117/200:  58%|█████▊    | 116/200 [5:15:59<3:46:11, 161.57s/it, v_num=1, train_loss=195]
Epoch 117/200:  58%|█████▊    | 117/200 [5:18:40<3:43:31, 161.59s/it, v_num=1, train_loss=195]
Epoch 117/200:  58%|█████▊    | 117/200 [5:18:40<3:43:31, 161.59s/it, v_num=1, train_loss=195]
Epoch 118/200:  58%|█████▊    | 117/200 [5:18:40<3:43:31, 161.59s/it, v_num=1, train_loss=195]
Epoch 118/200:  59%|█████▉    | 118/200 [5:21:26<3:42:28, 162.79s/it, v_num=1, train_loss=195]
Epoch 118/200:  59%|█████▉    | 118/200 [5:21:26<3:42:28, 162.79s/it, v_num=1, train_loss=195]
Epoch 119/200:  59%|█████▉    | 118/200 [5:21:26<3:42:28, 162.79s/it, v_num=1, train_loss=195]
Epoch 119/200:  60%|█████▉    | 119/200 [5:24:08<3:39:20, 162.47s/it, v_num=1, train_loss=195]
Epoch 119/200:  60%|█████▉    | 119/200 [5:24:08<3:39:20, 162.47s/it, v_num=1, train_loss=195]
Epoch 120/200:  60%|█████▉    | 119/200 [5:24:08<3:39:20, 162.47s/it, v_num=1, train_loss=195]
Epoch 120/200:  60%|██████    | 120/200 [5:26:49<3:36:06, 162.08s/it, v_num=1, train_loss=195]
Epoch 120/200:  60%|██████    | 120/200 [5:26:49<3:36:06, 162.08s/it, v_num=1, train_loss=195]
Epoch 121/200:  60%|██████    | 120/200 [5:26:49<3:36:06, 162.08s/it, v_num=1, train_loss=195]
Epoch 121/200:  60%|██████    | 121/200 [5:29:29<3:32:29, 161.39s/it, v_num=1, train_loss=195]
Epoch 121/200:  60%|██████    | 121/200 [5:29:29<3:32:29, 161.39s/it, v_num=1, train_loss=196]
Epoch 122/200:  60%|██████    | 121/200 [5:29:29<3:32:29, 161.39s/it, v_num=1, train_loss=196]
Epoch 122/200:  61%|██████    | 122/200 [5:32:10<3:29:43, 161.33s/it, v_num=1, train_loss=196]
Epoch 122/200:  61%|██████    | 122/200 [5:32:10<3:29:43, 161.33s/it, v_num=1, train_loss=196]
Epoch 123/200:  61%|██████    | 122/200 [5:32:10<3:29:43, 161.33s/it, v_num=1, train_loss=196]
Epoch 123/200:  62%|██████▏   | 123/200 [5:34:50<3:26:36, 160.99s/it, v_num=1, train_loss=196]
Epoch 123/200:  62%|██████▏   | 123/200 [5:34:50<3:26:36, 160.99s/it, v_num=1, train_loss=196]
Epoch 124/200:  62%|██████▏   | 123/200 [5:34:50<3:26:36, 160.99s/it, v_num=1, train_loss=196]
Epoch 124/200:  62%|██████▏   | 124/200 [5:37:29<3:23:16, 160.48s/it, v_num=1, train_loss=196]
Epoch 124/200:  62%|██████▏   | 124/200 [5:37:29<3:23:16, 160.48s/it, v_num=1, train_loss=196]
Epoch 125/200:  62%|██████▏   | 124/200 [5:37:29<3:23:16, 160.48s/it, v_num=1, train_loss=196]
Epoch 125/200:  62%|██████▎   | 125/200 [5:40:10<3:20:43, 160.58s/it, v_num=1, train_loss=196]
Epoch 125/200:  62%|██████▎   | 125/200 [5:40:10<3:20:43, 160.58s/it, v_num=1, train_loss=196]
Epoch 126/200:  62%|██████▎   | 125/200 [5:40:10<3:20:43, 160.58s/it, v_num=1, train_loss=196]
Epoch 126/200:  63%|██████▎   | 126/200 [5:42:50<3:17:55, 160.48s/it, v_num=1, train_loss=196]
Epoch 126/200:  63%|██████▎   | 126/200 [5:42:50<3:17:55, 160.48s/it, v_num=1, train_loss=196]
Epoch 127/200:  63%|██████▎   | 126/200 [5:42:50<3:17:55, 160.48s/it, v_num=1, train_loss=196]
Epoch 127/200:  64%|██████▎   | 127/200 [5:45:31<3:15:19, 160.55s/it, v_num=1, train_loss=196]
Epoch 127/200:  64%|██████▎   | 127/200 [5:45:31<3:15:19, 160.55s/it, v_num=1, train_loss=196]
Epoch 128/200:  64%|██████▎   | 127/200 [5:45:31<3:15:19, 160.55s/it, v_num=1, train_loss=196]
Epoch 128/200:  64%|██████▍   | 128/200 [5:48:12<3:12:54, 160.76s/it, v_num=1, train_loss=196]
Epoch 128/200:  64%|██████▍   | 128/200 [5:48:12<3:12:54, 160.76s/it, v_num=1, train_loss=196]
Epoch 129/200:  64%|██████▍   | 128/200 [5:48:12<3:12:54, 160.76s/it, v_num=1, train_loss=196]
Epoch 129/200:  64%|██████▍   | 129/200 [5:50:53<3:10:02, 160.60s/it, v_num=1, train_loss=196]
Epoch 129/200:  64%|██████▍   | 129/200 [5:50:53<3:10:02, 160.60s/it, v_num=1, train_loss=196]
Epoch 130/200:  64%|██████▍   | 129/200 [5:50:53<3:10:02, 160.60s/it, v_num=1, train_loss=196]
Epoch 130/200:  65%|██████▌   | 130/200 [5:53:34<3:07:30, 160.71s/it, v_num=1, train_loss=196]
Epoch 130/200:  65%|██████▌   | 130/200 [5:53:34<3:07:30, 160.71s/it, v_num=1, train_loss=196]
Epoch 131/200:  65%|██████▌   | 130/200 [5:53:34<3:07:30, 160.71s/it, v_num=1, train_loss=196]
Epoch 131/200:  66%|██████▌   | 131/200 [5:56:14<3:04:40, 160.59s/it, v_num=1, train_loss=196]
Epoch 131/200:  66%|██████▌   | 131/200 [5:56:14<3:04:40, 160.59s/it, v_num=1, train_loss=196]
Epoch 132/200:  66%|██████▌   | 131/200 [5:56:14<3:04:40, 160.59s/it, v_num=1, train_loss=196]
Epoch 132/200:  66%|██████▌   | 132/200 [5:58:56<3:02:37, 161.14s/it, v_num=1, train_loss=196]
Epoch 132/200:  66%|██████▌   | 132/200 [5:58:56<3:02:37, 161.14s/it, v_num=1, train_loss=196]
Epoch 133/200:  66%|██████▌   | 132/200 [5:58:56<3:02:37, 161.14s/it, v_num=1, train_loss=196]
Epoch 133/200:  66%|██████▋   | 133/200 [6:01:46<3:02:58, 163.85s/it, v_num=1, train_loss=196]
Epoch 133/200:  66%|██████▋   | 133/200 [6:01:46<3:02:58, 163.85s/it, v_num=1, train_loss=196]
Epoch 134/200:  66%|██████▋   | 133/200 [6:01:46<3:02:58, 163.85s/it, v_num=1, train_loss=196]
Epoch 134/200:  67%|██████▋   | 134/200 [6:04:32<3:00:42, 164.28s/it, v_num=1, train_loss=196]
Epoch 134/200:  67%|██████▋   | 134/200 [6:04:32<3:00:42, 164.28s/it, v_num=1, train_loss=197]
Epoch 135/200:  67%|██████▋   | 134/200 [6:04:32<3:00:42, 164.28s/it, v_num=1, train_loss=197]
Epoch 135/200:  68%|██████▊   | 135/200 [6:07:12<2:56:48, 163.21s/it, v_num=1, train_loss=197]
Epoch 135/200:  68%|██████▊   | 135/200 [6:07:12<2:56:48, 163.21s/it, v_num=1, train_loss=197]
Epoch 136/200:  68%|██████▊   | 135/200 [6:07:12<2:56:48, 163.21s/it, v_num=1, train_loss=197]
Epoch 136/200:  68%|██████▊   | 136/200 [6:09:54<2:53:36, 162.76s/it, v_num=1, train_loss=197]
Epoch 136/200:  68%|██████▊   | 136/200 [6:09:54<2:53:36, 162.76s/it, v_num=1, train_loss=197]
Epoch 137/200:  68%|██████▊   | 136/200 [6:09:54<2:53:36, 162.76s/it, v_num=1, train_loss=197]
Epoch 137/200:  68%|██████▊   | 137/200 [6:12:36<2:50:40, 162.55s/it, v_num=1, train_loss=197]
Epoch 137/200:  68%|██████▊   | 137/200 [6:12:36<2:50:40, 162.55s/it, v_num=1, train_loss=197]
Epoch 138/200:  68%|██████▊   | 137/200 [6:12:36<2:50:40, 162.55s/it, v_num=1, train_loss=197]
Epoch 138/200:  69%|██████▉   | 138/200 [6:15:18<2:47:47, 162.39s/it, v_num=1, train_loss=197]
Epoch 138/200:  69%|██████▉   | 138/200 [6:15:18<2:47:47, 162.39s/it, v_num=1, train_loss=197]
Epoch 139/200:  69%|██████▉   | 138/200 [6:15:18<2:47:47, 162.39s/it, v_num=1, train_loss=197]
Epoch 139/200:  70%|██████▉   | 139/200 [6:18:00<2:44:56, 162.24s/it, v_num=1, train_loss=197]
Epoch 139/200:  70%|██████▉   | 139/200 [6:18:00<2:44:56, 162.24s/it, v_num=1, train_loss=197]
Epoch 140/200:  70%|██████▉   | 139/200 [6:18:00<2:44:56, 162.24s/it, v_num=1, train_loss=197]
Epoch 140/200:  70%|███████   | 140/200 [6:20:49<2:44:11, 164.20s/it, v_num=1, train_loss=197]
Epoch 140/200:  70%|███████   | 140/200 [6:20:49<2:44:11, 164.20s/it, v_num=1, train_loss=197]
Epoch 141/200:  70%|███████   | 140/200 [6:20:49<2:44:11, 164.20s/it, v_num=1, train_loss=197]
Epoch 141/200:  70%|███████   | 141/200 [6:23:31<2:40:59, 163.71s/it, v_num=1, train_loss=197]
Epoch 141/200:  70%|███████   | 141/200 [6:23:31<2:40:59, 163.71s/it, v_num=1, train_loss=197]
Epoch 142/200:  70%|███████   | 141/200 [6:23:32<2:40:59, 163.71s/it, v_num=1, train_loss=197]
Epoch 142/200:  71%|███████   | 142/200 [6:26:12<2:37:25, 162.85s/it, v_num=1, train_loss=197]
Epoch 142/200:  71%|███████   | 142/200 [6:26:12<2:37:25, 162.85s/it, v_num=1, train_loss=197]
Epoch 143/200:  71%|███████   | 142/200 [6:26:12<2:37:25, 162.85s/it, v_num=1, train_loss=197]
Epoch 143/200:  72%|███████▏  | 143/200 [6:28:55<2:34:32, 162.68s/it, v_num=1, train_loss=197]
Epoch 143/200:  72%|███████▏  | 143/200 [6:28:55<2:34:32, 162.68s/it, v_num=1, train_loss=197]
Epoch 144/200:  72%|███████▏  | 143/200 [6:28:55<2:34:32, 162.68s/it, v_num=1, train_loss=197]
Epoch 144/200:  72%|███████▏  | 144/200 [6:31:35<2:31:19, 162.13s/it, v_num=1, train_loss=197]
Epoch 144/200:  72%|███████▏  | 144/200 [6:31:35<2:31:19, 162.13s/it, v_num=1, train_loss=197]
Epoch 145/200:  72%|███████▏  | 144/200 [6:31:35<2:31:19, 162.13s/it, v_num=1, train_loss=197]
Epoch 145/200:  72%|███████▎  | 145/200 [6:34:17<2:28:30, 162.01s/it, v_num=1, train_loss=197]
Epoch 145/200:  72%|███████▎  | 145/200 [6:34:17<2:28:30, 162.01s/it, v_num=1, train_loss=197]
Epoch 146/200:  72%|███████▎  | 145/200 [6:34:17<2:28:30, 162.01s/it, v_num=1, train_loss=197]
Epoch 146/200:  73%|███████▎  | 146/200 [6:37:00<2:26:08, 162.38s/it, v_num=1, train_loss=197]
Epoch 146/200:  73%|███████▎  | 146/200 [6:37:00<2:26:08, 162.38s/it, v_num=1, train_loss=198]
Epoch 147/200:  73%|███████▎  | 146/200 [6:37:00<2:26:08, 162.38s/it, v_num=1, train_loss=198]
Epoch 147/200:  74%|███████▎  | 147/200 [6:39:49<2:25:02, 164.19s/it, v_num=1, train_loss=198]
Epoch 147/200:  74%|███████▎  | 147/200 [6:39:49<2:25:02, 164.19s/it, v_num=1, train_loss=198]
Epoch 148/200:  74%|███████▎  | 147/200 [6:39:49<2:25:02, 164.19s/it, v_num=1, train_loss=198]
Epoch 148/200:  74%|███████▍  | 148/200 [6:42:31<2:21:53, 163.73s/it, v_num=1, train_loss=198]
Epoch 148/200:  74%|███████▍  | 148/200 [6:42:31<2:21:53, 163.73s/it, v_num=1, train_loss=198]
Epoch 149/200:  74%|███████▍  | 148/200 [6:42:31<2:21:53, 163.73s/it, v_num=1, train_loss=198]
Epoch 149/200:  74%|███████▍  | 149/200 [6:45:16<2:19:23, 164.00s/it, v_num=1, train_loss=198]
Epoch 149/200:  74%|███████▍  | 149/200 [6:45:16<2:19:23, 164.00s/it, v_num=1, train_loss=198]
Epoch 150/200:  74%|███████▍  | 149/200 [6:45:16<2:19:23, 164.00s/it, v_num=1, train_loss=198]
Epoch 150/200:  75%|███████▌  | 150/200 [6:47:58<2:16:02, 163.24s/it, v_num=1, train_loss=198]
Epoch 150/200:  75%|███████▌  | 150/200 [6:47:58<2:16:02, 163.24s/it, v_num=1, train_loss=198]
Epoch 151/200:  75%|███████▌  | 150/200 [6:47:58<2:16:02, 163.24s/it, v_num=1, train_loss=198]
Epoch 151/200:  76%|███████▌  | 151/200 [6:50:38<2:12:39, 162.44s/it, v_num=1, train_loss=198]
Epoch 151/200:  76%|███████▌  | 151/200 [6:50:38<2:12:39, 162.44s/it, v_num=1, train_loss=198]
